                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Mon Nov 07 20:27:29 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           000099   908 _TI	=	0x0099
                           00009A   909 G$RB80$0$0 == 0x009a
                           00009A   910 _RB80	=	0x009a
                           00009B   911 G$TB80$0$0 == 0x009b
                           00009B   912 _TB80	=	0x009b
                           00009C   913 G$REN0$0$0 == 0x009c
                           00009C   914 _REN0	=	0x009c
                           00009C   915 G$REN$0$0 == 0x009c
                           00009C   916 _REN	=	0x009c
                           00009D   917 G$SM20$0$0 == 0x009d
                           00009D   918 _SM20	=	0x009d
                           00009E   919 G$SM10$0$0 == 0x009e
                           00009E   920 _SM10	=	0x009e
                           00009F   921 G$SM00$0$0 == 0x009f
                           00009F   922 _SM00	=	0x009f
                           000098   923 G$RI1$0$0 == 0x0098
                           000098   924 _RI1	=	0x0098
                           000099   925 G$TI1$0$0 == 0x0099
                           000099   926 _TI1	=	0x0099
                           00009A   927 G$RB81$0$0 == 0x009a
                           00009A   928 _RB81	=	0x009a
                           00009B   929 G$TB81$0$0 == 0x009b
                           00009B   930 _TB81	=	0x009b
                           00009C   931 G$REN1$0$0 == 0x009c
                           00009C   932 _REN1	=	0x009c
                           00009D   933 G$MCE1$0$0 == 0x009d
                           00009D   934 _MCE1	=	0x009d
                           00009F   935 G$S1MODE$0$0 == 0x009f
                           00009F   936 _S1MODE	=	0x009f
                           0000A0   937 G$P2_0$0$0 == 0x00a0
                           0000A0   938 _P2_0	=	0x00a0
                           0000A1   939 G$P2_1$0$0 == 0x00a1
                           0000A1   940 _P2_1	=	0x00a1
                           0000A2   941 G$P2_2$0$0 == 0x00a2
                           0000A2   942 _P2_2	=	0x00a2
                           0000A3   943 G$P2_3$0$0 == 0x00a3
                           0000A3   944 _P2_3	=	0x00a3
                           0000A4   945 G$P2_4$0$0 == 0x00a4
                           0000A4   946 _P2_4	=	0x00a4
                           0000A5   947 G$P2_5$0$0 == 0x00a5
                           0000A5   948 _P2_5	=	0x00a5
                           0000A6   949 G$P2_6$0$0 == 0x00a6
                           0000A6   950 _P2_6	=	0x00a6
                           0000A7   951 G$P2_7$0$0 == 0x00a7
                           0000A7   952 _P2_7	=	0x00a7
                           0000A8   953 G$EX0$0$0 == 0x00a8
                           0000A8   954 _EX0	=	0x00a8
                           0000A9   955 G$ET0$0$0 == 0x00a9
                           0000A9   956 _ET0	=	0x00a9
                           0000AA   957 G$EX1$0$0 == 0x00aa
                           0000AA   958 _EX1	=	0x00aa
                           0000AB   959 G$ET1$0$0 == 0x00ab
                           0000AB   960 _ET1	=	0x00ab
                           0000AC   961 G$ES0$0$0 == 0x00ac
                           0000AC   962 _ES0	=	0x00ac
                           0000AC   963 G$ES$0$0 == 0x00ac
                           0000AC   964 _ES	=	0x00ac
                           0000AD   965 G$ET2$0$0 == 0x00ad
                           0000AD   966 _ET2	=	0x00ad
                           0000AF   967 G$EA$0$0 == 0x00af
                           0000AF   968 _EA	=	0x00af
                           0000B0   969 G$P3_0$0$0 == 0x00b0
                           0000B0   970 _P3_0	=	0x00b0
                           0000B1   971 G$P3_1$0$0 == 0x00b1
                           0000B1   972 _P3_1	=	0x00b1
                           0000B2   973 G$P3_2$0$0 == 0x00b2
                           0000B2   974 _P3_2	=	0x00b2
                           0000B3   975 G$P3_3$0$0 == 0x00b3
                           0000B3   976 _P3_3	=	0x00b3
                           0000B4   977 G$P3_4$0$0 == 0x00b4
                           0000B4   978 _P3_4	=	0x00b4
                           0000B5   979 G$P3_5$0$0 == 0x00b5
                           0000B5   980 _P3_5	=	0x00b5
                           0000B6   981 G$P3_6$0$0 == 0x00b6
                           0000B6   982 _P3_6	=	0x00b6
                           0000B7   983 G$P3_7$0$0 == 0x00b7
                           0000B7   984 _P3_7	=	0x00b7
                           0000B8   985 G$PX0$0$0 == 0x00b8
                           0000B8   986 _PX0	=	0x00b8
                           0000B9   987 G$PT0$0$0 == 0x00b9
                           0000B9   988 _PT0	=	0x00b9
                           0000BA   989 G$PX1$0$0 == 0x00ba
                           0000BA   990 _PX1	=	0x00ba
                           0000BB   991 G$PT1$0$0 == 0x00bb
                           0000BB   992 _PT1	=	0x00bb
                           0000BC   993 G$PS0$0$0 == 0x00bc
                           0000BC   994 _PS0	=	0x00bc
                           0000BC   995 G$PS$0$0 == 0x00bc
                           0000BC   996 _PS	=	0x00bc
                           0000BD   997 G$PT2$0$0 == 0x00bd
                           0000BD   998 _PT2	=	0x00bd
                           0000C0   999 G$SMBTOE$0$0 == 0x00c0
                           0000C0  1000 _SMBTOE	=	0x00c0
                           0000C1  1001 G$SMBFTE$0$0 == 0x00c1
                           0000C1  1002 _SMBFTE	=	0x00c1
                           0000C2  1003 G$AA$0$0 == 0x00c2
                           0000C2  1004 _AA	=	0x00c2
                           0000C3  1005 G$SI$0$0 == 0x00c3
                           0000C3  1006 _SI	=	0x00c3
                           0000C4  1007 G$STO$0$0 == 0x00c4
                           0000C4  1008 _STO	=	0x00c4
                           0000C5  1009 G$STA$0$0 == 0x00c5
                           0000C5  1010 _STA	=	0x00c5
                           0000C6  1011 G$ENSMB$0$0 == 0x00c6
                           0000C6  1012 _ENSMB	=	0x00c6
                           0000C7  1013 G$BUSY$0$0 == 0x00c7
                           0000C7  1014 _BUSY	=	0x00c7
                           0000C0  1015 G$MAC0N$0$0 == 0x00c0
                           0000C0  1016 _MAC0N	=	0x00c0
                           0000C1  1017 G$MAC0SO$0$0 == 0x00c1
                           0000C1  1018 _MAC0SO	=	0x00c1
                           0000C2  1019 G$MAC0Z$0$0 == 0x00c2
                           0000C2  1020 _MAC0Z	=	0x00c2
                           0000C3  1021 G$MAC0HO$0$0 == 0x00c3
                           0000C3  1022 _MAC0HO	=	0x00c3
                           0000C8  1023 G$CPRL2$0$0 == 0x00c8
                           0000C8  1024 _CPRL2	=	0x00c8
                           0000C9  1025 G$CT2$0$0 == 0x00c9
                           0000C9  1026 _CT2	=	0x00c9
                           0000CA  1027 G$TR2$0$0 == 0x00ca
                           0000CA  1028 _TR2	=	0x00ca
                           0000CB  1029 G$EXEN2$0$0 == 0x00cb
                           0000CB  1030 _EXEN2	=	0x00cb
                           0000CE  1031 G$EXF2$0$0 == 0x00ce
                           0000CE  1032 _EXF2	=	0x00ce
                           0000CF  1033 G$TF2$0$0 == 0x00cf
                           0000CF  1034 _TF2	=	0x00cf
                           0000C8  1035 G$CPRL3$0$0 == 0x00c8
                           0000C8  1036 _CPRL3	=	0x00c8
                           0000C9  1037 G$CT3$0$0 == 0x00c9
                           0000C9  1038 _CT3	=	0x00c9
                           0000CA  1039 G$TR3$0$0 == 0x00ca
                           0000CA  1040 _TR3	=	0x00ca
                           0000CB  1041 G$EXEN3$0$0 == 0x00cb
                           0000CB  1042 _EXEN3	=	0x00cb
                           0000CE  1043 G$EXF3$0$0 == 0x00ce
                           0000CE  1044 _EXF3	=	0x00ce
                           0000CF  1045 G$TF3$0$0 == 0x00cf
                           0000CF  1046 _TF3	=	0x00cf
                           0000C8  1047 G$CPRL4$0$0 == 0x00c8
                           0000C8  1048 _CPRL4	=	0x00c8
                           0000C9  1049 G$CT4$0$0 == 0x00c9
                           0000C9  1050 _CT4	=	0x00c9
                           0000CA  1051 G$TR4$0$0 == 0x00ca
                           0000CA  1052 _TR4	=	0x00ca
                           0000CB  1053 G$EXEN4$0$0 == 0x00cb
                           0000CB  1054 _EXEN4	=	0x00cb
                           0000CE  1055 G$EXF4$0$0 == 0x00ce
                           0000CE  1056 _EXF4	=	0x00ce
                           0000CF  1057 G$TF4$0$0 == 0x00cf
                           0000CF  1058 _TF4	=	0x00cf
                           0000C8  1059 G$P4_0$0$0 == 0x00c8
                           0000C8  1060 _P4_0	=	0x00c8
                           0000C9  1061 G$P4_1$0$0 == 0x00c9
                           0000C9  1062 _P4_1	=	0x00c9
                           0000CA  1063 G$P4_2$0$0 == 0x00ca
                           0000CA  1064 _P4_2	=	0x00ca
                           0000CB  1065 G$P4_3$0$0 == 0x00cb
                           0000CB  1066 _P4_3	=	0x00cb
                           0000CC  1067 G$P4_4$0$0 == 0x00cc
                           0000CC  1068 _P4_4	=	0x00cc
                           0000CD  1069 G$P4_5$0$0 == 0x00cd
                           0000CD  1070 _P4_5	=	0x00cd
                           0000CE  1071 G$P4_6$0$0 == 0x00ce
                           0000CE  1072 _P4_6	=	0x00ce
                           0000CF  1073 G$P4_7$0$0 == 0x00cf
                           0000CF  1074 _P4_7	=	0x00cf
                           0000D0  1075 G$P$0$0 == 0x00d0
                           0000D0  1076 _P	=	0x00d0
                           0000D1  1077 G$F1$0$0 == 0x00d1
                           0000D1  1078 _F1	=	0x00d1
                           0000D2  1079 G$OV$0$0 == 0x00d2
                           0000D2  1080 _OV	=	0x00d2
                           0000D3  1081 G$RS0$0$0 == 0x00d3
                           0000D3  1082 _RS0	=	0x00d3
                           0000D4  1083 G$RS1$0$0 == 0x00d4
                           0000D4  1084 _RS1	=	0x00d4
                           0000D5  1085 G$F0$0$0 == 0x00d5
                           0000D5  1086 _F0	=	0x00d5
                           0000D6  1087 G$AC$0$0 == 0x00d6
                           0000D6  1088 _AC	=	0x00d6
                           0000D7  1089 G$CY$0$0 == 0x00d7
                           0000D7  1090 _CY	=	0x00d7
                           0000D8  1091 G$CCF0$0$0 == 0x00d8
                           0000D8  1092 _CCF0	=	0x00d8
                           0000D9  1093 G$CCF1$0$0 == 0x00d9
                           0000D9  1094 _CCF1	=	0x00d9
                           0000DA  1095 G$CCF2$0$0 == 0x00da
                           0000DA  1096 _CCF2	=	0x00da
                           0000DB  1097 G$CCF3$0$0 == 0x00db
                           0000DB  1098 _CCF3	=	0x00db
                           0000DC  1099 G$CCF4$0$0 == 0x00dc
                           0000DC  1100 _CCF4	=	0x00dc
                           0000DD  1101 G$CCF5$0$0 == 0x00dd
                           0000DD  1102 _CCF5	=	0x00dd
                           0000DE  1103 G$CR$0$0 == 0x00de
                           0000DE  1104 _CR	=	0x00de
                           0000DF  1105 G$CF$0$0 == 0x00df
                           0000DF  1106 _CF	=	0x00df
                           0000D8  1107 G$P5_0$0$0 == 0x00d8
                           0000D8  1108 _P5_0	=	0x00d8
                           0000D9  1109 G$P5_1$0$0 == 0x00d9
                           0000D9  1110 _P5_1	=	0x00d9
                           0000DA  1111 G$P5_2$0$0 == 0x00da
                           0000DA  1112 _P5_2	=	0x00da
                           0000DB  1113 G$P5_3$0$0 == 0x00db
                           0000DB  1114 _P5_3	=	0x00db
                           0000DC  1115 G$P5_4$0$0 == 0x00dc
                           0000DC  1116 _P5_4	=	0x00dc
                           0000DD  1117 G$P5_5$0$0 == 0x00dd
                           0000DD  1118 _P5_5	=	0x00dd
                           0000DE  1119 G$P5_6$0$0 == 0x00de
                           0000DE  1120 _P5_6	=	0x00de
                           0000DF  1121 G$P5_7$0$0 == 0x00df
                           0000DF  1122 _P5_7	=	0x00df
                           0000E8  1123 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1124 _AD0LJST	=	0x00e8
                           0000E9  1125 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1126 _AD0WINT	=	0x00e9
                           0000EA  1127 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1128 _AD0CM0	=	0x00ea
                           0000EB  1129 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1130 _AD0CM1	=	0x00eb
                           0000EC  1131 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1132 _AD0BUSY	=	0x00ec
                           0000ED  1133 G$AD0INT$0$0 == 0x00ed
                           0000ED  1134 _AD0INT	=	0x00ed
                           0000EE  1135 G$AD0TM$0$0 == 0x00ee
                           0000EE  1136 _AD0TM	=	0x00ee
                           0000EF  1137 G$AD0EN$0$0 == 0x00ef
                           0000EF  1138 _AD0EN	=	0x00ef
                           0000E8  1139 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1140 _AD2WINT	=	0x00e8
                           0000E9  1141 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1142 _AD2CM0	=	0x00e9
                           0000EA  1143 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1144 _AD2CM1	=	0x00ea
                           0000EB  1145 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1146 _AD2CM2	=	0x00eb
                           0000EC  1147 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1148 _AD2BUSY	=	0x00ec
                           0000ED  1149 G$AD2INT$0$0 == 0x00ed
                           0000ED  1150 _AD2INT	=	0x00ed
                           0000EE  1151 G$AD2TM$0$0 == 0x00ee
                           0000EE  1152 _AD2TM	=	0x00ee
                           0000EF  1153 G$AD2EN$0$0 == 0x00ef
                           0000EF  1154 _AD2EN	=	0x00ef
                           0000E8  1155 G$P6_0$0$0 == 0x00e8
                           0000E8  1156 _P6_0	=	0x00e8
                           0000E9  1157 G$P6_1$0$0 == 0x00e9
                           0000E9  1158 _P6_1	=	0x00e9
                           0000EA  1159 G$P6_2$0$0 == 0x00ea
                           0000EA  1160 _P6_2	=	0x00ea
                           0000EB  1161 G$P6_3$0$0 == 0x00eb
                           0000EB  1162 _P6_3	=	0x00eb
                           0000EC  1163 G$P6_4$0$0 == 0x00ec
                           0000EC  1164 _P6_4	=	0x00ec
                           0000ED  1165 G$P6_5$0$0 == 0x00ed
                           0000ED  1166 _P6_5	=	0x00ed
                           0000EE  1167 G$P6_6$0$0 == 0x00ee
                           0000EE  1168 _P6_6	=	0x00ee
                           0000EF  1169 G$P6_7$0$0 == 0x00ef
                           0000EF  1170 _P6_7	=	0x00ef
                           0000F8  1171 G$SPIEN$0$0 == 0x00f8
                           0000F8  1172 _SPIEN	=	0x00f8
                           0000F9  1173 G$TXBMT$0$0 == 0x00f9
                           0000F9  1174 _TXBMT	=	0x00f9
                           0000FA  1175 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1176 _NSSMD0	=	0x00fa
                           0000FB  1177 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1178 _NSSMD1	=	0x00fb
                           0000FC  1179 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1180 _RXOVRN	=	0x00fc
                           0000FD  1181 G$MODF$0$0 == 0x00fd
                           0000FD  1182 _MODF	=	0x00fd
                           0000FE  1183 G$WCOL$0$0 == 0x00fe
                           0000FE  1184 _WCOL	=	0x00fe
                           0000FF  1185 G$SPIF$0$0 == 0x00ff
                           0000FF  1186 _SPIF	=	0x00ff
                           0000F8  1187 G$P7_0$0$0 == 0x00f8
                           0000F8  1188 _P7_0	=	0x00f8
                           0000F9  1189 G$P7_1$0$0 == 0x00f9
                           0000F9  1190 _P7_1	=	0x00f9
                           0000FA  1191 G$P7_2$0$0 == 0x00fa
                           0000FA  1192 _P7_2	=	0x00fa
                           0000FB  1193 G$P7_3$0$0 == 0x00fb
                           0000FB  1194 _P7_3	=	0x00fb
                           0000FC  1195 G$P7_4$0$0 == 0x00fc
                           0000FC  1196 _P7_4	=	0x00fc
                           0000FD  1197 G$P7_5$0$0 == 0x00fd
                           0000FD  1198 _P7_5	=	0x00fd
                           0000FE  1199 G$P7_6$0$0 == 0x00fe
                           0000FE  1200 _P7_6	=	0x00fe
                           0000FF  1201 G$P7_7$0$0 == 0x00ff
                           0000FF  1202 _P7_7	=	0x00ff
                                   1203 ;--------------------------------------------------------
                                   1204 ; overlayable register banks
                                   1205 ;--------------------------------------------------------
                                   1206 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1207 	.ds 8
                                   1208 ;--------------------------------------------------------
                                   1209 ; internal ram data
                                   1210 ;--------------------------------------------------------
                                   1211 	.area DSEG    (DATA)
                           000000  1212 G$char_value_map$0$0==.
      000000                       1213 _char_value_map::
      000000                       1214 	.ds 16
                           000010  1215 G$keypad_buffer$0$0==.
      000010                       1216 _keypad_buffer::
      000010                       1217 	.ds 1
                           000011  1218 G$keypad_index_start$0$0==.
      000011                       1219 _keypad_index_start::
      000011                       1220 	.ds 1
                           000012  1221 G$keypad_index_end$0$0==.
      000012                       1222 _keypad_index_end::
      000012                       1223 	.ds 1
                           000013  1224 G$keypad_pressed$0$0==.
      000013                       1225 _keypad_pressed::
      000013                       1226 	.ds 1
                           000014  1227 Lmain.keypad_ISR$j$1$33==.
      000014                       1228 _keypad_ISR_j_1_33:
      000014                       1229 	.ds 1
                           000015  1230 Lmain.keypad_ISR$temp$1$33==.
      000015                       1231 _keypad_ISR_temp_1_33:
      000015                       1232 	.ds 1
                           000016  1233 G$buttonPressed$0$0==.
      000016                       1234 _buttonPressed::
      000016                       1235 	.ds 1
                           000017  1236 G$TR0_count$0$0==.
      000017                       1237 _TR0_count::
      000017                       1238 	.ds 2
                           000019  1239 G$debounceCount$0$0==.
      000019                       1240 _debounceCount::
      000019                       1241 	.ds 2
                           00001B  1242 G$startTime$0$0==.
      00001B                       1243 _startTime::
      00001B                       1244 	.ds 2
                           00001D  1245 G$choice$0$0==.
      00001D                       1246 _choice::
      00001D                       1247 	.ds 1
                           00001E  1248 G$random$0$0==.
      00001E                       1249 _random::
      00001E                       1250 	.ds 1
                           00001F  1251 G$days$0$0==.
      00001F                       1252 _days::
      00001F                       1253 	.ds 21
                           000034  1254 G$seed$0$0==.
      000034                       1255 _seed::
      000034                       1256 	.ds 3
                           000037  1257 Lmain.loop$lowerBound$1$51==.
      000037                       1258 _loop_lowerBound_1_51:
      000037                       1259 	.ds 1
                           000038  1260 Lmain.loop$temp$1$51==.
      000038                       1261 _loop_temp_1_51:
      000038                       1262 	.ds 1
                           000039  1263 Lmain.loop$buffer$1$51==.
      000039                       1264 _loop_buffer_1_51:
      000039                       1265 	.ds 3
                           00003C  1266 Lmain.loop$sloc0$1$0==.
      00003C                       1267 _loop_sloc0_1_0:
      00003C                       1268 	.ds 2
                                   1269 ;--------------------------------------------------------
                                   1270 ; overlayable items in internal ram 
                                   1271 ;--------------------------------------------------------
                                   1272 	.area	OSEG    (OVR,DATA)
                                   1273 	.area	OSEG    (OVR,DATA)
                                   1274 	.area	OSEG    (OVR,DATA)
                                   1275 	.area	OSEG    (OVR,DATA)
                                   1276 	.area	OSEG    (OVR,DATA)
                                   1277 	.area	OSEG    (OVR,DATA)
                                   1278 ;--------------------------------------------------------
                                   1279 ; Stack segment in internal ram 
                                   1280 ;--------------------------------------------------------
                                   1281 	.area	SSEG
      000000                       1282 __start__stack:
      000000                       1283 	.ds	1
                                   1284 
                                   1285 ;--------------------------------------------------------
                                   1286 ; indirectly addressable internal ram data
                                   1287 ;--------------------------------------------------------
                                   1288 	.area ISEG    (DATA)
                                   1289 ;--------------------------------------------------------
                                   1290 ; absolute internal ram data
                                   1291 ;--------------------------------------------------------
                                   1292 	.area IABS    (ABS,DATA)
                                   1293 	.area IABS    (ABS,DATA)
                                   1294 ;--------------------------------------------------------
                                   1295 ; bit data
                                   1296 ;--------------------------------------------------------
                                   1297 	.area BSEG    (BIT)
                           000000  1298 G$SW2press$0$0==.
      000000                       1299 _SW2press::
      000000                       1300 	.ds 1
                                   1301 ;--------------------------------------------------------
                                   1302 ; paged external ram data
                                   1303 ;--------------------------------------------------------
                                   1304 	.area PSEG    (PAG,XDATA)
                                   1305 ;--------------------------------------------------------
                                   1306 ; external ram data
                                   1307 ;--------------------------------------------------------
                                   1308 	.area XSEG    (XDATA)
                                   1309 ;--------------------------------------------------------
                                   1310 ; absolute external ram data
                                   1311 ;--------------------------------------------------------
                                   1312 	.area XABS    (ABS,XDATA)
                                   1313 ;--------------------------------------------------------
                                   1314 ; external initialized ram data
                                   1315 ;--------------------------------------------------------
                                   1316 	.area XISEG   (XDATA)
                                   1317 	.area HOME    (CODE)
                                   1318 	.area GSINIT0 (CODE)
                                   1319 	.area GSINIT1 (CODE)
                                   1320 	.area GSINIT2 (CODE)
                                   1321 	.area GSINIT3 (CODE)
                                   1322 	.area GSINIT4 (CODE)
                                   1323 	.area GSINIT5 (CODE)
                                   1324 	.area GSINIT  (CODE)
                                   1325 	.area GSFINAL (CODE)
                                   1326 	.area CSEG    (CODE)
                                   1327 ;--------------------------------------------------------
                                   1328 ; interrupt vector 
                                   1329 ;--------------------------------------------------------
                                   1330 	.area HOME    (CODE)
      000000                       1331 __interrupt_vect:
      000000 02r00r00         [24] 1332 	ljmp	__sdcc_gsinit_startup
      000003 02r00r3C         [24] 1333 	ljmp	_keypad_ISR
      000006                       1334 	.ds	5
      00000B 02r06rB3         [24] 1335 	ljmp	_TR0_ISR
                                   1336 ;--------------------------------------------------------
                                   1337 ; global & static initialisations
                                   1338 ;--------------------------------------------------------
                                   1339 	.area HOME    (CODE)
                                   1340 	.area GSINIT  (CODE)
                                   1341 	.area GSFINAL (CODE)
                                   1342 	.area GSINIT  (CODE)
                                   1343 	.globl __sdcc_gsinit_startup
                                   1344 	.globl __sdcc_program_startup
                                   1345 	.globl __start__stack
                                   1346 	.globl __mcs51_genXINIT
                                   1347 	.globl __mcs51_genXRAMCLEAR
                                   1348 	.globl __mcs51_genRAMCLEAR
                           000000  1349 	C$keypad.h$6$1$68 ==.
                                   1350 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/keypad.h:6: char char_value_map[16] = {'1','2','3','A',
      000000 75*00 31         [24] 1351 	mov	_char_value_map,#0x31
      000003 75*01 32         [24] 1352 	mov	(_char_value_map + 0x0001),#0x32
      000006 75*02 33         [24] 1353 	mov	(_char_value_map + 0x0002),#0x33
      000009 75*03 41         [24] 1354 	mov	(_char_value_map + 0x0003),#0x41
      00000C 75*04 34         [24] 1355 	mov	(_char_value_map + 0x0004),#0x34
      00000F 75*05 35         [24] 1356 	mov	(_char_value_map + 0x0005),#0x35
      000012 75*06 36         [24] 1357 	mov	(_char_value_map + 0x0006),#0x36
      000015 75*07 42         [24] 1358 	mov	(_char_value_map + 0x0007),#0x42
      000018 75*08 37         [24] 1359 	mov	(_char_value_map + 0x0008),#0x37
      00001B 75*09 38         [24] 1360 	mov	(_char_value_map + 0x0009),#0x38
      00001E 75*0A 39         [24] 1361 	mov	(_char_value_map + 0x000a),#0x39
      000021 75*0B 43         [24] 1362 	mov	(_char_value_map + 0x000b),#0x43
      000024 75*0C 2A         [24] 1363 	mov	(_char_value_map + 0x000c),#0x2A
      000027 75*0D 30         [24] 1364 	mov	(_char_value_map + 0x000d),#0x30
      00002A 75*0E 23         [24] 1365 	mov	(_char_value_map + 0x000e),#0x23
      00002D 75*0F 44         [24] 1366 	mov	(_char_value_map + 0x000f),#0x44
                           000030  1367 	C$main.c$34$1$68 ==.
                                   1368 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:34: char buttonPressed = 0;
      000030 75*16 00         [24] 1369 	mov	_buttonPressed,#0x00
                           000033  1370 	C$main.c$39$1$68 ==.
                                   1371 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:39: const char* days[7] = {"Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday", "Sunday"};
      000033 75*1Fr02         [24] 1372 	mov	(_days + 0),#___str_17
      000036 75*20s01         [24] 1373 	mov	(_days + 1),#(___str_17 >> 8)
      000039 75*21 80         [24] 1374 	mov	(_days + 2),#0x80
      00003C 75*22r09         [24] 1375 	mov	((_days + 0x0003) + 0),#___str_18
      00003F 75*23s01         [24] 1376 	mov	((_days + 0x0003) + 1),#(___str_18 >> 8)
      000042 75*24 80         [24] 1377 	mov	((_days + 0x0003) + 2),#0x80
      000045 75*25r11         [24] 1378 	mov	((_days + 0x0006) + 0),#___str_19
      000048 75*26s01         [24] 1379 	mov	((_days + 0x0006) + 1),#(___str_19 >> 8)
      00004B 75*27 80         [24] 1380 	mov	((_days + 0x0006) + 2),#0x80
      00004E 75*28r1B         [24] 1381 	mov	((_days + 0x0009) + 0),#___str_20
      000051 75*29s01         [24] 1382 	mov	((_days + 0x0009) + 1),#(___str_20 >> 8)
      000054 75*2A 80         [24] 1383 	mov	((_days + 0x0009) + 2),#0x80
      000057 75*2Br24         [24] 1384 	mov	((_days + 0x000c) + 0),#___str_21
      00005A 75*2Cs01         [24] 1385 	mov	((_days + 0x000c) + 1),#(___str_21 >> 8)
      00005D 75*2D 80         [24] 1386 	mov	((_days + 0x000c) + 2),#0x80
      000060 75*2Er2B         [24] 1387 	mov	((_days + 0x000f) + 0),#___str_22
      000063 75*2Fs01         [24] 1388 	mov	((_days + 0x000f) + 1),#(___str_22 >> 8)
      000066 75*30 80         [24] 1389 	mov	((_days + 0x000f) + 2),#0x80
      000069 75*31r34         [24] 1390 	mov	((_days + 0x0012) + 0),#___str_23
      00006C 75*32s01         [24] 1391 	mov	((_days + 0x0012) + 1),#(___str_23 >> 8)
      00006F 75*33 80         [24] 1392 	mov	((_days + 0x0012) + 2),#0x80
                           000072  1393 	C$main.c$41$1$68 ==.
                                   1394 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:41: unsigned int* seed = &TR0_count;
      000072 75*34r17         [24] 1395 	mov	_seed,#_TR0_count
      000075 75*35 00         [24] 1396 	mov	(_seed + 1),#0x00
      000078 75*36 40         [24] 1397 	mov	(_seed + 2),#0x40
                           00007B  1398 	C$main.c$17$1$68 ==.
                                   1399 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\main.c:17: __bit SW2press = 0;
      00007B C2*00            [12] 1400 	clr	_SW2press
                                   1401 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1402 	ljmp	__sdcc_program_startup
                                   1403 ;--------------------------------------------------------
                                   1404 ; Home
                                   1405 ;--------------------------------------------------------
                                   1406 	.area HOME    (CODE)
                                   1407 	.area HOME    (CODE)
      00000E                       1408 __sdcc_program_startup:
      00000E 02r01r28         [24] 1409 	ljmp	_main
                                   1410 ;	return from main will return to caller
                                   1411 ;--------------------------------------------------------
                                   1412 ; code
                                   1413 ;--------------------------------------------------------
                                   1414 	.area CSEG    (CODE)
                                   1415 ;------------------------------------------------------------
                                   1416 ;Allocation info for local variables in function 'putchar'
                                   1417 ;------------------------------------------------------------
                                   1418 ;c                         Allocated to registers r7 
                                   1419 ;------------------------------------------------------------
                           000000  1420 	G$putchar$0$0 ==.
                           000000  1421 	C$putget.h$18$0$0 ==.
                                   1422 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/putget.h:18: void putchar(char c)
                                   1423 ;	-----------------------------------------
                                   1424 ;	 function putchar
                                   1425 ;	-----------------------------------------
      000000                       1426 _putchar:
                           000007  1427 	ar7 = 0x07
                           000006  1428 	ar6 = 0x06
                           000005  1429 	ar5 = 0x05
                           000004  1430 	ar4 = 0x04
                           000003  1431 	ar3 = 0x03
                           000002  1432 	ar2 = 0x02
                           000001  1433 	ar1 = 0x01
                           000000  1434 	ar0 = 0x00
      000000 AF 82            [24] 1435 	mov	r7,dpl
                           000002  1436 	C$putget.h$20$1$16 ==.
                                   1437 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/putget.h:20: while(!TI0); 
      000002                       1438 00101$:
                           000002  1439 	C$putget.h$21$1$16 ==.
                                   1440 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1441 	jbc	_TI0,00112$
      000005 80 FB            [24] 1442 	sjmp	00101$
      000007                       1443 00112$:
                           000007  1444 	C$putget.h$22$1$16 ==.
                                   1445 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\Lab 6 part 2\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1446 	mov	_SBUF0,r7
