                           00008B   697 _OSCICL	=	0x008b
                           00008C   698 G$OSCXCN$0$0 == 0x008c
                           00008C   699 _OSCXCN	=	0x008c
                           00008D   700 G$PLL0DIV$0$0 == 0x008d
                           00008D   701 _PLL0DIV	=	0x008d
                           00008E   702 G$PLL0MUL$0$0 == 0x008e
                           00008E   703 _PLL0MUL	=	0x008e
                           00008F   704 G$PLL0FLT$0$0 == 0x008f
                           00008F   705 _PLL0FLT	=	0x008f
                           000096   706 G$SFRPGCN$0$0 == 0x0096
                           000096   707 _SFRPGCN	=	0x0096
                           000097   708 G$CLKSEL$0$0 == 0x0097
                           000097   709 _CLKSEL	=	0x0097
                           00009A   710 G$CCH0MA$0$0 == 0x009a
                           00009A   711 _CCH0MA	=	0x009a
                           00009C   712 G$P4MDOUT$0$0 == 0x009c
                           00009C   713 _P4MDOUT	=	0x009c
                           00009D   714 G$P5MDOUT$0$0 == 0x009d
                           00009D   715 _P5MDOUT	=	0x009d
                           00009E   716 G$P6MDOUT$0$0 == 0x009e
                           00009E   717 _P6MDOUT	=	0x009e
                           00009F   718 G$P7MDOUT$0$0 == 0x009f
                           00009F   719 _P7MDOUT	=	0x009f
                           0000A1   720 G$CCH0CN$0$0 == 0x00a1
                           0000A1   721 _CCH0CN	=	0x00a1
                           0000A2   722 G$CCH0TN$0$0 == 0x00a2
                           0000A2   723 _CCH0TN	=	0x00a2
                           0000A3   724 G$CCH0LC$0$0 == 0x00a3
                           0000A3   725 _CCH0LC	=	0x00a3
                           0000A4   726 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   727 _P0MDOUT	=	0x00a4
                           0000A5   728 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   729 _P1MDOUT	=	0x00a5
                           0000A6   730 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   731 _P2MDOUT	=	0x00a6
                           0000A7   732 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   733 _P3MDOUT	=	0x00a7
                           0000AD   734 G$P1MDIN$0$0 == 0x00ad
                           0000AD   735 _P1MDIN	=	0x00ad
                           0000B7   736 G$FLACL$0$0 == 0x00b7
                           0000B7   737 _FLACL	=	0x00b7
                           0000C8   738 G$P4$0$0 == 0x00c8
                           0000C8   739 _P4	=	0x00c8
                           0000D8   740 G$P5$0$0 == 0x00d8
                           0000D8   741 _P5	=	0x00d8
                           0000E1   742 G$XBR0$0$0 == 0x00e1
                           0000E1   743 _XBR0	=	0x00e1
                           0000E2   744 G$XBR1$0$0 == 0x00e2
                           0000E2   745 _XBR1	=	0x00e2
                           0000E3   746 G$XBR2$0$0 == 0x00e3
                           0000E3   747 _XBR2	=	0x00e3
                           0000E8   748 G$P6$0$0 == 0x00e8
                           0000E8   749 _P6	=	0x00e8
                           0000F8   750 G$P7$0$0 == 0x00f8
                           0000F8   751 _P7	=	0x00f8
                           008C8A   752 G$TMR0$0$0 == 0x8c8a
                           008C8A   753 _TMR0	=	0x8c8a
                           008D8B   754 G$TMR1$0$0 == 0x8d8b
                           008D8B   755 _TMR1	=	0x8d8b
                           00CDCC   756 G$TMR2$0$0 == 0xcdcc
                           00CDCC   757 _TMR2	=	0xcdcc
                           00CBCA   758 G$RCAP2$0$0 == 0xcbca
                           00CBCA   759 _RCAP2	=	0xcbca
                           00BFBE   760 G$ADC0$0$0 == 0xbfbe
                           00BFBE   761 _ADC0	=	0xbfbe
                           00C5C4   762 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   763 _ADC0GT	=	0xc5c4
                           00C7C6   764 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   765 _ADC0LT	=	0xc7c6
                           00D3D2   766 G$DAC0$0$0 == 0xd3d2
                           00D3D2   767 _DAC0	=	0xd3d2
                           00FAF9   768 G$PCA0$0$0 == 0xfaf9
                           00FAF9   769 _PCA0	=	0xfaf9
                           00FCFB   770 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   771 _PCA0CP0	=	0xfcfb
                           00FEFD   772 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   773 _PCA0CP1	=	0xfefd
                           00EAE9   774 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   775 _PCA0CP2	=	0xeae9
                           00ECEB   776 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   777 _PCA0CP3	=	0xeceb
                           00EEED   778 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   779 _PCA0CP4	=	0xeeed
                           00E2E1   780 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   781 _PCA0CP5	=	0xe2e1
                           00CDCC   782 G$TMR3$0$0 == 0xcdcc
                           00CDCC   783 _TMR3	=	0xcdcc
                           00CBCA   784 G$RCAP3$0$0 == 0xcbca
                           00CBCA   785 _RCAP3	=	0xcbca
                           00D3D2   786 G$DAC1$0$0 == 0xd3d2
                           00D3D2   787 _DAC1	=	0xd3d2
                           00CDCC   788 G$TMR4$0$0 == 0xcdcc
                           00CDCC   789 _TMR4	=	0xcdcc
                           00CBCA   790 G$RCAP4$0$0 == 0xcbca
                           00CBCA   791 _RCAP4	=	0xcbca
                           00C2C1   792 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   793 _MAC0A	=	0xc2c1
                           96959493   794 G$MAC0ACC$0$0 == 0x96959493
                           96959493   795 _MAC0ACC	=	0x96959493
                           00CFCE   796 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   797 _MAC0RND	=	0xcfce
                                    798 ;--------------------------------------------------------
                                    799 ; special function bits
                                    800 ;--------------------------------------------------------
                                    801 	.area RSEG    (ABS,DATA)
      000000                        802 	.org 0x0000
                           000080   803 G$P0_0$0$0 == 0x0080
                           000080   804 _P0_0	=	0x0080
                           000081   805 G$P0_1$0$0 == 0x0081
                           000081   806 _P0_1	=	0x0081
                           000082   807 G$P0_2$0$0 == 0x0082
                           000082   808 _P0_2	=	0x0082
                           000083   809 G$P0_3$0$0 == 0x0083
                           000083   810 _P0_3	=	0x0083
                           000084   811 G$P0_4$0$0 == 0x0084
                           000084   812 _P0_4	=	0x0084
                           000085   813 G$P0_5$0$0 == 0x0085
                           000085   814 _P0_5	=	0x0085
                           000086   815 G$P0_6$0$0 == 0x0086
                           000086   816 _P0_6	=	0x0086
                           000087   817 G$P0_7$0$0 == 0x0087
                           000087   818 _P0_7	=	0x0087
                           000088   819 G$IT0$0$0 == 0x0088
                           000088   820 _IT0	=	0x0088
                           000089   821 G$IE0$0$0 == 0x0089
                           000089   822 _IE0	=	0x0089
                           00008A   823 G$IT1$0$0 == 0x008a
                           00008A   824 _IT1	=	0x008a
                           00008B   825 G$IE1$0$0 == 0x008b
                           00008B   826 _IE1	=	0x008b
                           00008C   827 G$TR0$0$0 == 0x008c
                           00008C   828 _TR0	=	0x008c
                           00008D   829 G$TF0$0$0 == 0x008d
                           00008D   830 _TF0	=	0x008d
                           00008E   831 G$TR1$0$0 == 0x008e
                           00008E   832 _TR1	=	0x008e
                           00008F   833 G$TF1$0$0 == 0x008f
                           00008F   834 _TF1	=	0x008f
                           000088   835 G$CP0HYN0$0$0 == 0x0088
                           000088   836 _CP0HYN0	=	0x0088
                           000089   837 G$CP0HYN1$0$0 == 0x0089
                           000089   838 _CP0HYN1	=	0x0089
                           00008A   839 G$CP0HYP0$0$0 == 0x008a
                           00008A   840 _CP0HYP0	=	0x008a
                           00008B   841 G$CP0HYP1$0$0 == 0x008b
                           00008B   842 _CP0HYP1	=	0x008b
                           00008C   843 G$CP0FIF$0$0 == 0x008c
                           00008C   844 _CP0FIF	=	0x008c
                           00008D   845 G$CP0RIF$0$0 == 0x008d
                           00008D   846 _CP0RIF	=	0x008d
                           00008E   847 G$CP0OUT$0$0 == 0x008e
                           00008E   848 _CP0OUT	=	0x008e
                           00008F   849 G$CP0EN$0$0 == 0x008f
                           00008F   850 _CP0EN	=	0x008f
                           000088   851 G$CP1HYN0$0$0 == 0x0088
                           000088   852 _CP1HYN0	=	0x0088
                           000089   853 G$CP1HYN1$0$0 == 0x0089
                           000089   854 _CP1HYN1	=	0x0089
                           00008A   855 G$CP1HYP0$0$0 == 0x008a
                           00008A   856 _CP1HYP0	=	0x008a
                           00008B   857 G$CP1HYP1$0$0 == 0x008b
                           00008B   858 _CP1HYP1	=	0x008b
                           00008C   859 G$CP1FIF$0$0 == 0x008c
                           00008C   860 _CP1FIF	=	0x008c
                           00008D   861 G$CP1RIF$0$0 == 0x008d
                           00008D   862 _CP1RIF	=	0x008d
                           00008E   863 G$CP1OUT$0$0 == 0x008e
                           00008E   864 _CP1OUT	=	0x008e
                           00008F   865 G$CP1EN$0$0 == 0x008f
                           00008F   866 _CP1EN	=	0x008f
                           000088   867 G$FLHBUSY$0$0 == 0x0088
                           000088   868 _FLHBUSY	=	0x0088
                           000090   869 G$P1_0$0$0 == 0x0090
                           000090   870 _P1_0	=	0x0090
                           000091   871 G$P1_1$0$0 == 0x0091
                           000091   872 _P1_1	=	0x0091
                           000092   873 G$P1_2$0$0 == 0x0092
                           000092   874 _P1_2	=	0x0092
                           000093   875 G$P1_3$0$0 == 0x0093
                           000093   876 _P1_3	=	0x0093
                           000094   877 G$P1_4$0$0 == 0x0094
                           000094   878 _P1_4	=	0x0094
                           000095   879 G$P1_5$0$0 == 0x0095
                           000095   880 _P1_5	=	0x0095
                           000096   881 G$P1_6$0$0 == 0x0096
                           000096   882 _P1_6	=	0x0096
                           000097   883 G$P1_7$0$0 == 0x0097
                           000097   884 _P1_7	=	0x0097
                           000098   885 G$RI0$0$0 == 0x0098
                           000098   886 _RI0	=	0x0098
                           000098   887 G$RI$0$0 == 0x0098
                           000098   888 _RI	=	0x0098
                           000099   889 G$TI0$0$0 == 0x0099
                           000099   890 _TI0	=	0x0099
                           000099   891 G$TI$0$0 == 0x0099
                           000099   892 _TI	=	0x0099
                           00009A   893 G$RB80$0$0 == 0x009a
                           00009A   894 _RB80	=	0x009a
                           00009B   895 G$TB80$0$0 == 0x009b
                           00009B   896 _TB80	=	0x009b
                           00009C   897 G$REN0$0$0 == 0x009c
                           00009C   898 _REN0	=	0x009c
                           00009C   899 G$REN$0$0 == 0x009c
                           00009C   900 _REN	=	0x009c
                           00009D   901 G$SM20$0$0 == 0x009d
                           00009D   902 _SM20	=	0x009d
                           00009E   903 G$SM10$0$0 == 0x009e
                           00009E   904 _SM10	=	0x009e
                           00009F   905 G$SM00$0$0 == 0x009f
                           00009F   906 _SM00	=	0x009f
                           000098   907 G$RI1$0$0 == 0x0098
                           000098   908 _RI1	=	0x0098
                           000099   909 G$TI1$0$0 == 0x0099
                           000099   910 _TI1	=	0x0099
                           00009A   911 G$RB81$0$0 == 0x009a
                           00009A   912 _RB81	=	0x009a
                           00009B   913 G$TB81$0$0 == 0x009b
                           00009B   914 _TB81	=	0x009b
                           00009C   915 G$REN1$0$0 == 0x009c
                           00009C   916 _REN1	=	0x009c
                           00009D   917 G$MCE1$0$0 == 0x009d
                           00009D   918 _MCE1	=	0x009d
                           00009F   919 G$S1MODE$0$0 == 0x009f
                           00009F   920 _S1MODE	=	0x009f
                           0000A0   921 G$P2_0$0$0 == 0x00a0
                           0000A0   922 _P2_0	=	0x00a0
                           0000A1   923 G$P2_1$0$0 == 0x00a1
                           0000A1   924 _P2_1	=	0x00a1
                           0000A2   925 G$P2_2$0$0 == 0x00a2
                           0000A2   926 _P2_2	=	0x00a2
                           0000A3   927 G$P2_3$0$0 == 0x00a3
                           0000A3   928 _P2_3	=	0x00a3
                           0000A4   929 G$P2_4$0$0 == 0x00a4
                           0000A4   930 _P2_4	=	0x00a4
                           0000A5   931 G$P2_5$0$0 == 0x00a5
                           0000A5   932 _P2_5	=	0x00a5
                           0000A6   933 G$P2_6$0$0 == 0x00a6
                           0000A6   934 _P2_6	=	0x00a6
                           0000A7   935 G$P2_7$0$0 == 0x00a7
                           0000A7   936 _P2_7	=	0x00a7
                           0000A8   937 G$EX0$0$0 == 0x00a8
                           0000A8   938 _EX0	=	0x00a8
                           0000A9   939 G$ET0$0$0 == 0x00a9
                           0000A9   940 _ET0	=	0x00a9
                           0000AA   941 G$EX1$0$0 == 0x00aa
                           0000AA   942 _EX1	=	0x00aa
                           0000AB   943 G$ET1$0$0 == 0x00ab
                           0000AB   944 _ET1	=	0x00ab
                           0000AC   945 G$ES0$0$0 == 0x00ac
                           0000AC   946 _ES0	=	0x00ac
                           0000AC   947 G$ES$0$0 == 0x00ac
                           0000AC   948 _ES	=	0x00ac
                           0000AD   949 G$ET2$0$0 == 0x00ad
                           0000AD   950 _ET2	=	0x00ad
                           0000AF   951 G$EA$0$0 == 0x00af
                           0000AF   952 _EA	=	0x00af
                           0000B0   953 G$P3_0$0$0 == 0x00b0
                           0000B0   954 _P3_0	=	0x00b0
                           0000B1   955 G$P3_1$0$0 == 0x00b1
                           0000B1   956 _P3_1	=	0x00b1
                           0000B2   957 G$P3_2$0$0 == 0x00b2
                           0000B2   958 _P3_2	=	0x00b2
                           0000B3   959 G$P3_3$0$0 == 0x00b3
                           0000B3   960 _P3_3	=	0x00b3
                           0000B4   961 G$P3_4$0$0 == 0x00b4
                           0000B4   962 _P3_4	=	0x00b4
                           0000B5   963 G$P3_5$0$0 == 0x00b5
                           0000B5   964 _P3_5	=	0x00b5
                           0000B6   965 G$P3_6$0$0 == 0x00b6
                           0000B6   966 _P3_6	=	0x00b6
                           0000B7   967 G$P3_7$0$0 == 0x00b7
                           0000B7   968 _P3_7	=	0x00b7
                           0000B8   969 G$PX0$0$0 == 0x00b8
                           0000B8   970 _PX0	=	0x00b8
                           0000B9   971 G$PT0$0$0 == 0x00b9
                           0000B9   972 _PT0	=	0x00b9
                           0000BA   973 G$PX1$0$0 == 0x00ba
                           0000BA   974 _PX1	=	0x00ba
                           0000BB   975 G$PT1$0$0 == 0x00bb
                           0000BB   976 _PT1	=	0x00bb
                           0000BC   977 G$PS0$0$0 == 0x00bc
                           0000BC   978 _PS0	=	0x00bc
                           0000BC   979 G$PS$0$0 == 0x00bc
                           0000BC   980 _PS	=	0x00bc
                           0000BD   981 G$PT2$0$0 == 0x00bd
                           0000BD   982 _PT2	=	0x00bd
                           0000C0   983 G$SMBTOE$0$0 == 0x00c0
                           0000C0   984 _SMBTOE	=	0x00c0
                           0000C1   985 G$SMBFTE$0$0 == 0x00c1
                           0000C1   986 _SMBFTE	=	0x00c1
                           0000C2   987 G$AA$0$0 == 0x00c2
                           0000C2   988 _AA	=	0x00c2
                           0000C3   989 G$SI$0$0 == 0x00c3
                           0000C3   990 _SI	=	0x00c3
                           0000C4   991 G$STO$0$0 == 0x00c4
                           0000C4   992 _STO	=	0x00c4
                           0000C5   993 G$STA$0$0 == 0x00c5
                           0000C5   994 _STA	=	0x00c5
                           0000C6   995 G$ENSMB$0$0 == 0x00c6
                           0000C6   996 _ENSMB	=	0x00c6
                           0000C7   997 G$BUSY$0$0 == 0x00c7
                           0000C7   998 _BUSY	=	0x00c7
                           0000C0   999 G$MAC0N$0$0 == 0x00c0
                           0000C0  1000 _MAC0N	=	0x00c0
                           0000C1  1001 G$MAC0SO$0$0 == 0x00c1
                           0000C1  1002 _MAC0SO	=	0x00c1
                           0000C2  1003 G$MAC0Z$0$0 == 0x00c2
                           0000C2  1004 _MAC0Z	=	0x00c2
                           0000C3  1005 G$MAC0HO$0$0 == 0x00c3
                           0000C3  1006 _MAC0HO	=	0x00c3
                           0000C8  1007 G$CPRL2$0$0 == 0x00c8
                           0000C8  1008 _CPRL2	=	0x00c8
                           0000C9  1009 G$CT2$0$0 == 0x00c9
                           0000C9  1010 _CT2	=	0x00c9
                           0000CA  1011 G$TR2$0$0 == 0x00ca
                           0000CA  1012 _TR2	=	0x00ca
                           0000CB  1013 G$EXEN2$0$0 == 0x00cb
                           0000CB  1014 _EXEN2	=	0x00cb
                           0000CE  1015 G$EXF2$0$0 == 0x00ce
                           0000CE  1016 _EXF2	=	0x00ce
                           0000CF  1017 G$TF2$0$0 == 0x00cf
                           0000CF  1018 _TF2	=	0x00cf
                           0000C8  1019 G$CPRL3$0$0 == 0x00c8
                           0000C8  1020 _CPRL3	=	0x00c8
                           0000C9  1021 G$CT3$0$0 == 0x00c9
                           0000C9  1022 _CT3	=	0x00c9
                           0000CA  1023 G$TR3$0$0 == 0x00ca
                           0000CA  1024 _TR3	=	0x00ca
                           0000CB  1025 G$EXEN3$0$0 == 0x00cb
                           0000CB  1026 _EXEN3	=	0x00cb
                           0000CE  1027 G$EXF3$0$0 == 0x00ce
                           0000CE  1028 _EXF3	=	0x00ce
                           0000CF  1029 G$TF3$0$0 == 0x00cf
                           0000CF  1030 _TF3	=	0x00cf
                           0000C8  1031 G$CPRL4$0$0 == 0x00c8
                           0000C8  1032 _CPRL4	=	0x00c8
                           0000C9  1033 G$CT4$0$0 == 0x00c9
                           0000C9  1034 _CT4	=	0x00c9
                           0000CA  1035 G$TR4$0$0 == 0x00ca
                           0000CA  1036 _TR4	=	0x00ca
                           0000CB  1037 G$EXEN4$0$0 == 0x00cb
                           0000CB  1038 _EXEN4	=	0x00cb
                           0000CE  1039 G$EXF4$0$0 == 0x00ce
                           0000CE  1040 _EXF4	=	0x00ce
                           0000CF  1041 G$TF4$0$0 == 0x00cf
                           0000CF  1042 _TF4	=	0x00cf
                           0000C8  1043 G$P4_0$0$0 == 0x00c8
                           0000C8  1044 _P4_0	=	0x00c8
                           0000C9  1045 G$P4_1$0$0 == 0x00c9
                           0000C9  1046 _P4_1	=	0x00c9
                           0000CA  1047 G$P4_2$0$0 == 0x00ca
                           0000CA  1048 _P4_2	=	0x00ca
                           0000CB  1049 G$P4_3$0$0 == 0x00cb
                           0000CB  1050 _P4_3	=	0x00cb
                           0000CC  1051 G$P4_4$0$0 == 0x00cc
                           0000CC  1052 _P4_4	=	0x00cc
                           0000CD  1053 G$P4_5$0$0 == 0x00cd
                           0000CD  1054 _P4_5	=	0x00cd
                           0000CE  1055 G$P4_6$0$0 == 0x00ce
                           0000CE  1056 _P4_6	=	0x00ce
                           0000CF  1057 G$P4_7$0$0 == 0x00cf
                           0000CF  1058 _P4_7	=	0x00cf
                           0000D0  1059 G$P$0$0 == 0x00d0
                           0000D0  1060 _P	=	0x00d0
                           0000D1  1061 G$F1$0$0 == 0x00d1
                           0000D1  1062 _F1	=	0x00d1
                           0000D2  1063 G$OV$0$0 == 0x00d2
                           0000D2  1064 _OV	=	0x00d2
                           0000D3  1065 G$RS0$0$0 == 0x00d3
                           0000D3  1066 _RS0	=	0x00d3
                           0000D4  1067 G$RS1$0$0 == 0x00d4
                           0000D4  1068 _RS1	=	0x00d4
                           0000D5  1069 G$F0$0$0 == 0x00d5
                           0000D5  1070 _F0	=	0x00d5
                           0000D6  1071 G$AC$0$0 == 0x00d6
                           0000D6  1072 _AC	=	0x00d6
                           0000D7  1073 G$CY$0$0 == 0x00d7
                           0000D7  1074 _CY	=	0x00d7
                           0000D8  1075 G$CCF0$0$0 == 0x00d8
                           0000D8  1076 _CCF0	=	0x00d8
                           0000D9  1077 G$CCF1$0$0 == 0x00d9
                           0000D9  1078 _CCF1	=	0x00d9
                           0000DA  1079 G$CCF2$0$0 == 0x00da
                           0000DA  1080 _CCF2	=	0x00da
                           0000DB  1081 G$CCF3$0$0 == 0x00db
                           0000DB  1082 _CCF3	=	0x00db
                           0000DC  1083 G$CCF4$0$0 == 0x00dc
                           0000DC  1084 _CCF4	=	0x00dc
                           0000DD  1085 G$CCF5$0$0 == 0x00dd
                           0000DD  1086 _CCF5	=	0x00dd
                           0000DE  1087 G$CR$0$0 == 0x00de
                           0000DE  1088 _CR	=	0x00de
                           0000DF  1089 G$CF$0$0 == 0x00df
                           0000DF  1090 _CF	=	0x00df
                           0000D8  1091 G$P5_0$0$0 == 0x00d8
                           0000D8  1092 _P5_0	=	0x00d8
                           0000D9  1093 G$P5_1$0$0 == 0x00d9
                           0000D9  1094 _P5_1	=	0x00d9
                           0000DA  1095 G$P5_2$0$0 == 0x00da
                           0000DA  1096 _P5_2	=	0x00da
                           0000DB  1097 G$P5_3$0$0 == 0x00db
                           0000DB  1098 _P5_3	=	0x00db
                           0000DC  1099 G$P5_4$0$0 == 0x00dc
                           0000DC  1100 _P5_4	=	0x00dc
                           0000DD  1101 G$P5_5$0$0 == 0x00dd
                           0000DD  1102 _P5_5	=	0x00dd
                           0000DE  1103 G$P5_6$0$0 == 0x00de
                           0000DE  1104 _P5_6	=	0x00de
                           0000DF  1105 G$P5_7$0$0 == 0x00df
                           0000DF  1106 _P5_7	=	0x00df
                           0000E8  1107 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1108 _AD0LJST	=	0x00e8
                           0000E9  1109 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1110 _AD0WINT	=	0x00e9
                           0000EA  1111 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1112 _AD0CM0	=	0x00ea
                           0000EB  1113 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1114 _AD0CM1	=	0x00eb
                           0000EC  1115 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1116 _AD0BUSY	=	0x00ec
                           0000ED  1117 G$AD0INT$0$0 == 0x00ed
                           0000ED  1118 _AD0INT	=	0x00ed
                           0000EE  1119 G$AD0TM$0$0 == 0x00ee
                           0000EE  1120 _AD0TM	=	0x00ee
                           0000EF  1121 G$AD0EN$0$0 == 0x00ef
                           0000EF  1122 _AD0EN	=	0x00ef
                           0000E8  1123 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1124 _AD2WINT	=	0x00e8
                           0000E9  1125 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1126 _AD2CM0	=	0x00e9
                           0000EA  1127 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1128 _AD2CM1	=	0x00ea
                           0000EB  1129 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1130 _AD2CM2	=	0x00eb
                           0000EC  1131 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1132 _AD2BUSY	=	0x00ec
                           0000ED  1133 G$AD2INT$0$0 == 0x00ed
                           0000ED  1134 _AD2INT	=	0x00ed
                           0000EE  1135 G$AD2TM$0$0 == 0x00ee
                           0000EE  1136 _AD2TM	=	0x00ee
                           0000EF  1137 G$AD2EN$0$0 == 0x00ef
                           0000EF  1138 _AD2EN	=	0x00ef
                           0000E8  1139 G$P6_0$0$0 == 0x00e8
                           0000E8  1140 _P6_0	=	0x00e8
                           0000E9  1141 G$P6_1$0$0 == 0x00e9
                           0000E9  1142 _P6_1	=	0x00e9
                           0000EA  1143 G$P6_2$0$0 == 0x00ea
                           0000EA  1144 _P6_2	=	0x00ea
                           0000EB  1145 G$P6_3$0$0 == 0x00eb
                           0000EB  1146 _P6_3	=	0x00eb
                           0000EC  1147 G$P6_4$0$0 == 0x00ec
                           0000EC  1148 _P6_4	=	0x00ec
                           0000ED  1149 G$P6_5$0$0 == 0x00ed
                           0000ED  1150 _P6_5	=	0x00ed
                           0000EE  1151 G$P6_6$0$0 == 0x00ee
                           0000EE  1152 _P6_6	=	0x00ee
                           0000EF  1153 G$P6_7$0$0 == 0x00ef
                           0000EF  1154 _P6_7	=	0x00ef
                           0000F8  1155 G$SPIEN$0$0 == 0x00f8
                           0000F8  1156 _SPIEN	=	0x00f8
                           0000F9  1157 G$TXBMT$0$0 == 0x00f9
                           0000F9  1158 _TXBMT	=	0x00f9
                           0000FA  1159 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1160 _NSSMD0	=	0x00fa
                           0000FB  1161 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1162 _NSSMD1	=	0x00fb
                           0000FC  1163 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1164 _RXOVRN	=	0x00fc
                           0000FD  1165 G$MODF$0$0 == 0x00fd
                           0000FD  1166 _MODF	=	0x00fd
                           0000FE  1167 G$WCOL$0$0 == 0x00fe
                           0000FE  1168 _WCOL	=	0x00fe
                           0000FF  1169 G$SPIF$0$0 == 0x00ff
                           0000FF  1170 _SPIF	=	0x00ff
                           0000F8  1171 G$P7_0$0$0 == 0x00f8
                           0000F8  1172 _P7_0	=	0x00f8
                           0000F9  1173 G$P7_1$0$0 == 0x00f9
                           0000F9  1174 _P7_1	=	0x00f9
                           0000FA  1175 G$P7_2$0$0 == 0x00fa
                           0000FA  1176 _P7_2	=	0x00fa
                           0000FB  1177 G$P7_3$0$0 == 0x00fb
                           0000FB  1178 _P7_3	=	0x00fb
                           0000FC  1179 G$P7_4$0$0 == 0x00fc
                           0000FC  1180 _P7_4	=	0x00fc
                           0000FD  1181 G$P7_5$0$0 == 0x00fd
                           0000FD  1182 _P7_5	=	0x00fd
                           0000FE  1183 G$P7_6$0$0 == 0x00fe
                           0000FE  1184 _P7_6	=	0x00fe
                           0000FF  1185 G$P7_7$0$0 == 0x00ff
                           0000FF  1186 _P7_7	=	0x00ff
                                   1187 ;--------------------------------------------------------
                                   1188 ; overlayable register banks
                                   1189 ;--------------------------------------------------------
                                   1190 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1191 	.ds 8
                                   1192 ;--------------------------------------------------------
                                   1193 ; overlayable bit register bank
                                   1194 ;--------------------------------------------------------
                                   1195 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1196 bits:
      000000                       1197 	.ds 1
                           008000  1198 	b0 = bits[0]
                           008100  1199 	b1 = bits[1]
                           008200  1200 	b2 = bits[2]
                           008300  1201 	b3 = bits[3]
                           008400  1202 	b4 = bits[4]
                           008500  1203 	b5 = bits[5]
                           008600  1204 	b6 = bits[6]
                           008700  1205 	b7 = bits[7]
                                   1206 ;--------------------------------------------------------
                                   1207 ; internal ram data
                                   1208 ;--------------------------------------------------------
                                   1209 	.area DSEG    (DATA)
                           000000  1210 G$vH$0$0==.
      000000                       1211 _vH::
      000000                       1212 	.ds 3
                           000003  1213 G$vL$0$0==.
      000003                       1214 _vL::
      000003                       1215 	.ds 3
                           000006  1216 G$voltage$0$0==.
      000006                       1217 _voltage::
      000006                       1218 	.ds 2
                           000008  1219 G$voltages$0$0==.
      000008                       1220 _voltages::
      000008                       1221 	.ds 32
                           000028  1222 G$index$0$0==.
      000028                       1223 _index::
      000028                       1224 	.ds 1
                           000029  1225 G$average$0$0==.
      000029                       1226 _average::
      000029                       1227 	.ds 2
                           00002B  1228 Lmain.ADC_ISR$vActual$1$38==.
      00002B                       1229 _ADC_ISR_vActual_1_38:
      00002B                       1230 	.ds 4
                                   1231 ;--------------------------------------------------------
                                   1232 ; overlayable items in internal ram 
                                   1233 ;--------------------------------------------------------
                                   1234 	.area	OSEG    (OVR,DATA)
                                   1235 	.area	OSEG    (OVR,DATA)
                                   1236 	.area	OSEG    (OVR,DATA)
                                   1237 	.area	OSEG    (OVR,DATA)
                                   1238 	.area	OSEG    (OVR,DATA)
                                   1239 	.area	OSEG    (OVR,DATA)
                                   1240 ;--------------------------------------------------------
                                   1241 ; Stack segment in internal ram 
                                   1242 ;--------------------------------------------------------
                                   1243 	.area	SSEG
      000000                       1244 __start__stack:
      000000                       1245 	.ds	1
                                   1246 
                                   1247 ;--------------------------------------------------------
                                   1248 ; indirectly addressable internal ram data
                                   1249 ;--------------------------------------------------------
                                   1250 	.area ISEG    (DATA)
                                   1251 ;--------------------------------------------------------
                                   1252 ; absolute internal ram data
                                   1253 ;--------------------------------------------------------
                                   1254 	.area IABS    (ABS,DATA)
                                   1255 	.area IABS    (ABS,DATA)
                                   1256 ;--------------------------------------------------------
                                   1257 ; bit data
                                   1258 ;--------------------------------------------------------
                                   1259 	.area BSEG    (BIT)
                                   1260 ;--------------------------------------------------------
                                   1261 ; paged external ram data
                                   1262 ;--------------------------------------------------------
                                   1263 	.area PSEG    (PAG,XDATA)
                                   1264 ;--------------------------------------------------------
                                   1265 ; external ram data
