                           00008C   695 _OSCXCN	=	0x008c
                           00008D   696 G$PLL0DIV$0$0 == 0x008d
                           00008D   697 _PLL0DIV	=	0x008d
                           00008E   698 G$PLL0MUL$0$0 == 0x008e
                           00008E   699 _PLL0MUL	=	0x008e
                           00008F   700 G$PLL0FLT$0$0 == 0x008f
                           00008F   701 _PLL0FLT	=	0x008f
                           000096   702 G$SFRPGCN$0$0 == 0x0096
                           000096   703 _SFRPGCN	=	0x0096
                           000097   704 G$CLKSEL$0$0 == 0x0097
                           000097   705 _CLKSEL	=	0x0097
                           00009A   706 G$CCH0MA$0$0 == 0x009a
                           00009A   707 _CCH0MA	=	0x009a
                           00009C   708 G$P4MDOUT$0$0 == 0x009c
                           00009C   709 _P4MDOUT	=	0x009c
                           00009D   710 G$P5MDOUT$0$0 == 0x009d
                           00009D   711 _P5MDOUT	=	0x009d
                           00009E   712 G$P6MDOUT$0$0 == 0x009e
                           00009E   713 _P6MDOUT	=	0x009e
                           00009F   714 G$P7MDOUT$0$0 == 0x009f
                           00009F   715 _P7MDOUT	=	0x009f
                           0000A1   716 G$CCH0CN$0$0 == 0x00a1
                           0000A1   717 _CCH0CN	=	0x00a1
                           0000A2   718 G$CCH0TN$0$0 == 0x00a2
                           0000A2   719 _CCH0TN	=	0x00a2
                           0000A3   720 G$CCH0LC$0$0 == 0x00a3
                           0000A3   721 _CCH0LC	=	0x00a3
                           0000A4   722 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   723 _P0MDOUT	=	0x00a4
                           0000A5   724 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   725 _P1MDOUT	=	0x00a5
                           0000A6   726 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   727 _P2MDOUT	=	0x00a6
                           0000A7   728 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   729 _P3MDOUT	=	0x00a7
                           0000AD   730 G$P1MDIN$0$0 == 0x00ad
                           0000AD   731 _P1MDIN	=	0x00ad
                           0000B7   732 G$FLACL$0$0 == 0x00b7
                           0000B7   733 _FLACL	=	0x00b7
                           0000C8   734 G$P4$0$0 == 0x00c8
                           0000C8   735 _P4	=	0x00c8
                           0000D8   736 G$P5$0$0 == 0x00d8
                           0000D8   737 _P5	=	0x00d8
                           0000E1   738 G$XBR0$0$0 == 0x00e1
                           0000E1   739 _XBR0	=	0x00e1
                           0000E2   740 G$XBR1$0$0 == 0x00e2
                           0000E2   741 _XBR1	=	0x00e2
                           0000E3   742 G$XBR2$0$0 == 0x00e3
                           0000E3   743 _XBR2	=	0x00e3
                           0000E8   744 G$P6$0$0 == 0x00e8
                           0000E8   745 _P6	=	0x00e8
                           0000F8   746 G$P7$0$0 == 0x00f8
                           0000F8   747 _P7	=	0x00f8
                           008C8A   748 G$TMR0$0$0 == 0x8c8a
                           008C8A   749 _TMR0	=	0x8c8a
                           008D8B   750 G$TMR1$0$0 == 0x8d8b
                           008D8B   751 _TMR1	=	0x8d8b
                           00CDCC   752 G$TMR2$0$0 == 0xcdcc
                           00CDCC   753 _TMR2	=	0xcdcc
                           00CBCA   754 G$RCAP2$0$0 == 0xcbca
                           00CBCA   755 _RCAP2	=	0xcbca
                           00BFBE   756 G$ADC0$0$0 == 0xbfbe
                           00BFBE   757 _ADC0	=	0xbfbe
                           00C5C4   758 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   759 _ADC0GT	=	0xc5c4
                           00C7C6   760 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   761 _ADC0LT	=	0xc7c6
                           00D3D2   762 G$DAC0$0$0 == 0xd3d2
                           00D3D2   763 _DAC0	=	0xd3d2
                           00FAF9   764 G$PCA0$0$0 == 0xfaf9
                           00FAF9   765 _PCA0	=	0xfaf9
                           00FCFB   766 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   767 _PCA0CP0	=	0xfcfb
                           00FEFD   768 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   769 _PCA0CP1	=	0xfefd
                           00EAE9   770 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   771 _PCA0CP2	=	0xeae9
                           00ECEB   772 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   773 _PCA0CP3	=	0xeceb
                           00EEED   774 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   775 _PCA0CP4	=	0xeeed
                           00E2E1   776 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   777 _PCA0CP5	=	0xe2e1
                           00CDCC   778 G$TMR3$0$0 == 0xcdcc
                           00CDCC   779 _TMR3	=	0xcdcc
                           00CBCA   780 G$RCAP3$0$0 == 0xcbca
                           00CBCA   781 _RCAP3	=	0xcbca
                           00D3D2   782 G$DAC1$0$0 == 0xd3d2
                           00D3D2   783 _DAC1	=	0xd3d2
                           00CDCC   784 G$TMR4$0$0 == 0xcdcc
                           00CDCC   785 _TMR4	=	0xcdcc
                           00CBCA   786 G$RCAP4$0$0 == 0xcbca
                           00CBCA   787 _RCAP4	=	0xcbca
                           00C2C1   788 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   789 _MAC0A	=	0xc2c1
                           96959493   790 G$MAC0ACC$0$0 == 0x96959493
                           96959493   791 _MAC0ACC	=	0x96959493
                           00CFCE   792 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   793 _MAC0RND	=	0xcfce
                                    794 ;--------------------------------------------------------
                                    795 ; special function bits
                                    796 ;--------------------------------------------------------
                                    797 	.area RSEG    (ABS,DATA)
      000000                        798 	.org 0x0000
                           000080   799 G$P0_0$0$0 == 0x0080
                           000080   800 _P0_0	=	0x0080
                           000081   801 G$P0_1$0$0 == 0x0081
                           000081   802 _P0_1	=	0x0081
                           000082   803 G$P0_2$0$0 == 0x0082
                           000082   804 _P0_2	=	0x0082
                           000083   805 G$P0_3$0$0 == 0x0083
                           000083   806 _P0_3	=	0x0083
                           000084   807 G$P0_4$0$0 == 0x0084
                           000084   808 _P0_4	=	0x0084
                           000085   809 G$P0_5$0$0 == 0x0085
                           000085   810 _P0_5	=	0x0085
                           000086   811 G$P0_6$0$0 == 0x0086
                           000086   812 _P0_6	=	0x0086
                           000087   813 G$P0_7$0$0 == 0x0087
                           000087   814 _P0_7	=	0x0087
                           000088   815 G$IT0$0$0 == 0x0088
                           000088   816 _IT0	=	0x0088
                           000089   817 G$IE0$0$0 == 0x0089
                           000089   818 _IE0	=	0x0089
                           00008A   819 G$IT1$0$0 == 0x008a
                           00008A   820 _IT1	=	0x008a
                           00008B   821 G$IE1$0$0 == 0x008b
                           00008B   822 _IE1	=	0x008b
                           00008C   823 G$TR0$0$0 == 0x008c
                           00008C   824 _TR0	=	0x008c
                           00008D   825 G$TF0$0$0 == 0x008d
                           00008D   826 _TF0	=	0x008d
                           00008E   827 G$TR1$0$0 == 0x008e
                           00008E   828 _TR1	=	0x008e
                           00008F   829 G$TF1$0$0 == 0x008f
                           00008F   830 _TF1	=	0x008f
                           000088   831 G$CP0HYN0$0$0 == 0x0088
                           000088   832 _CP0HYN0	=	0x0088
                           000089   833 G$CP0HYN1$0$0 == 0x0089
                           000089   834 _CP0HYN1	=	0x0089
                           00008A   835 G$CP0HYP0$0$0 == 0x008a
                           00008A   836 _CP0HYP0	=	0x008a
                           00008B   837 G$CP0HYP1$0$0 == 0x008b
                           00008B   838 _CP0HYP1	=	0x008b
                           00008C   839 G$CP0FIF$0$0 == 0x008c
                           00008C   840 _CP0FIF	=	0x008c
                           00008D   841 G$CP0RIF$0$0 == 0x008d
                           00008D   842 _CP0RIF	=	0x008d
                           00008E   843 G$CP0OUT$0$0 == 0x008e
                           00008E   844 _CP0OUT	=	0x008e
                           00008F   845 G$CP0EN$0$0 == 0x008f
                           00008F   846 _CP0EN	=	0x008f
                           000088   847 G$CP1HYN0$0$0 == 0x0088
                           000088   848 _CP1HYN0	=	0x0088
                           000089   849 G$CP1HYN1$0$0 == 0x0089
                           000089   850 _CP1HYN1	=	0x0089
                           00008A   851 G$CP1HYP0$0$0 == 0x008a
                           00008A   852 _CP1HYP0	=	0x008a
                           00008B   853 G$CP1HYP1$0$0 == 0x008b
                           00008B   854 _CP1HYP1	=	0x008b
                           00008C   855 G$CP1FIF$0$0 == 0x008c
                           00008C   856 _CP1FIF	=	0x008c
                           00008D   857 G$CP1RIF$0$0 == 0x008d
                           00008D   858 _CP1RIF	=	0x008d
                           00008E   859 G$CP1OUT$0$0 == 0x008e
                           00008E   860 _CP1OUT	=	0x008e
                           00008F   861 G$CP1EN$0$0 == 0x008f
                           00008F   862 _CP1EN	=	0x008f
                           000088   863 G$FLHBUSY$0$0 == 0x0088
                           000088   864 _FLHBUSY	=	0x0088
                           000090   865 G$P1_0$0$0 == 0x0090
                           000090   866 _P1_0	=	0x0090
                           000091   867 G$P1_1$0$0 == 0x0091
                           000091   868 _P1_1	=	0x0091
                           000092   869 G$P1_2$0$0 == 0x0092
                           000092   870 _P1_2	=	0x0092
                           000093   871 G$P1_3$0$0 == 0x0093
                           000093   872 _P1_3	=	0x0093
                           000094   873 G$P1_4$0$0 == 0x0094
                           000094   874 _P1_4	=	0x0094
                           000095   875 G$P1_5$0$0 == 0x0095
                           000095   876 _P1_5	=	0x0095
                           000096   877 G$P1_6$0$0 == 0x0096
                           000096   878 _P1_6	=	0x0096
                           000097   879 G$P1_7$0$0 == 0x0097
                           000097   880 _P1_7	=	0x0097
                           000098   881 G$RI0$0$0 == 0x0098
                           000098   882 _RI0	=	0x0098
                           000098   883 G$RI$0$0 == 0x0098
                           000098   884 _RI	=	0x0098
                           000099   885 G$TI0$0$0 == 0x0099
                           000099   886 _TI0	=	0x0099
                           000099   887 G$TI$0$0 == 0x0099
                           000099   888 _TI	=	0x0099
                           00009A   889 G$RB80$0$0 == 0x009a
                           00009A   890 _RB80	=	0x009a
                           00009B   891 G$TB80$0$0 == 0x009b
                           00009B   892 _TB80	=	0x009b
                           00009C   893 G$REN0$0$0 == 0x009c
                           00009C   894 _REN0	=	0x009c
                           00009C   895 G$REN$0$0 == 0x009c
                           00009C   896 _REN	=	0x009c
                           00009D   897 G$SM20$0$0 == 0x009d
                           00009D   898 _SM20	=	0x009d
                           00009E   899 G$SM10$0$0 == 0x009e
                           00009E   900 _SM10	=	0x009e
                           00009F   901 G$SM00$0$0 == 0x009f
                           00009F   902 _SM00	=	0x009f
                           000098   903 G$RI1$0$0 == 0x0098
                           000098   904 _RI1	=	0x0098
                           000099   905 G$TI1$0$0 == 0x0099
                           000099   906 _TI1	=	0x0099
                           00009A   907 G$RB81$0$0 == 0x009a
                           00009A   908 _RB81	=	0x009a
                           00009B   909 G$TB81$0$0 == 0x009b
                           00009B   910 _TB81	=	0x009b
                           00009C   911 G$REN1$0$0 == 0x009c
                           00009C   912 _REN1	=	0x009c
                           00009D   913 G$MCE1$0$0 == 0x009d
                           00009D   914 _MCE1	=	0x009d
                           00009F   915 G$S1MODE$0$0 == 0x009f
                           00009F   916 _S1MODE	=	0x009f
                           0000A0   917 G$P2_0$0$0 == 0x00a0
                           0000A0   918 _P2_0	=	0x00a0
                           0000A1   919 G$P2_1$0$0 == 0x00a1
                           0000A1   920 _P2_1	=	0x00a1
                           0000A2   921 G$P2_2$0$0 == 0x00a2
                           0000A2   922 _P2_2	=	0x00a2
                           0000A3   923 G$P2_3$0$0 == 0x00a3
                           0000A3   924 _P2_3	=	0x00a3
                           0000A4   925 G$P2_4$0$0 == 0x00a4
                           0000A4   926 _P2_4	=	0x00a4
                           0000A5   927 G$P2_5$0$0 == 0x00a5
                           0000A5   928 _P2_5	=	0x00a5
                           0000A6   929 G$P2_6$0$0 == 0x00a6
                           0000A6   930 _P2_6	=	0x00a6
                           0000A7   931 G$P2_7$0$0 == 0x00a7
                           0000A7   932 _P2_7	=	0x00a7
                           0000A8   933 G$EX0$0$0 == 0x00a8
                           0000A8   934 _EX0	=	0x00a8
                           0000A9   935 G$ET0$0$0 == 0x00a9
                           0000A9   936 _ET0	=	0x00a9
                           0000AA   937 G$EX1$0$0 == 0x00aa
                           0000AA   938 _EX1	=	0x00aa
                           0000AB   939 G$ET1$0$0 == 0x00ab
                           0000AB   940 _ET1	=	0x00ab
                           0000AC   941 G$ES0$0$0 == 0x00ac
                           0000AC   942 _ES0	=	0x00ac
                           0000AC   943 G$ES$0$0 == 0x00ac
                           0000AC   944 _ES	=	0x00ac
                           0000AD   945 G$ET2$0$0 == 0x00ad
                           0000AD   946 _ET2	=	0x00ad
                           0000AF   947 G$EA$0$0 == 0x00af
                           0000AF   948 _EA	=	0x00af
                           0000B0   949 G$P3_0$0$0 == 0x00b0
                           0000B0   950 _P3_0	=	0x00b0
                           0000B1   951 G$P3_1$0$0 == 0x00b1
                           0000B1   952 _P3_1	=	0x00b1
                           0000B2   953 G$P3_2$0$0 == 0x00b2
                           0000B2   954 _P3_2	=	0x00b2
                           0000B3   955 G$P3_3$0$0 == 0x00b3
                           0000B3   956 _P3_3	=	0x00b3
                           0000B4   957 G$P3_4$0$0 == 0x00b4
                           0000B4   958 _P3_4	=	0x00b4
                           0000B5   959 G$P3_5$0$0 == 0x00b5
                           0000B5   960 _P3_5	=	0x00b5
                           0000B6   961 G$P3_6$0$0 == 0x00b6
                           0000B6   962 _P3_6	=	0x00b6
                           0000B7   963 G$P3_7$0$0 == 0x00b7
                           0000B7   964 _P3_7	=	0x00b7
                           0000B8   965 G$PX0$0$0 == 0x00b8
                           0000B8   966 _PX0	=	0x00b8
                           0000B9   967 G$PT0$0$0 == 0x00b9
                           0000B9   968 _PT0	=	0x00b9
                           0000BA   969 G$PX1$0$0 == 0x00ba
                           0000BA   970 _PX1	=	0x00ba
                           0000BB   971 G$PT1$0$0 == 0x00bb
                           0000BB   972 _PT1	=	0x00bb
                           0000BC   973 G$PS0$0$0 == 0x00bc
                           0000BC   974 _PS0	=	0x00bc
                           0000BC   975 G$PS$0$0 == 0x00bc
                           0000BC   976 _PS	=	0x00bc
                           0000BD   977 G$PT2$0$0 == 0x00bd
                           0000BD   978 _PT2	=	0x00bd
                           0000C0   979 G$SMBTOE$0$0 == 0x00c0
                           0000C0   980 _SMBTOE	=	0x00c0
                           0000C1   981 G$SMBFTE$0$0 == 0x00c1
                           0000C1   982 _SMBFTE	=	0x00c1
                           0000C2   983 G$AA$0$0 == 0x00c2
                           0000C2   984 _AA	=	0x00c2
                           0000C3   985 G$SI$0$0 == 0x00c3
                           0000C3   986 _SI	=	0x00c3
                           0000C4   987 G$STO$0$0 == 0x00c4
                           0000C4   988 _STO	=	0x00c4
                           0000C5   989 G$STA$0$0 == 0x00c5
                           0000C5   990 _STA	=	0x00c5
                           0000C6   991 G$ENSMB$0$0 == 0x00c6
                           0000C6   992 _ENSMB	=	0x00c6
                           0000C7   993 G$BUSY$0$0 == 0x00c7
                           0000C7   994 _BUSY	=	0x00c7
                           0000C0   995 G$MAC0N$0$0 == 0x00c0
                           0000C0   996 _MAC0N	=	0x00c0
                           0000C1   997 G$MAC0SO$0$0 == 0x00c1
                           0000C1   998 _MAC0SO	=	0x00c1
                           0000C2   999 G$MAC0Z$0$0 == 0x00c2
                           0000C2  1000 _MAC0Z	=	0x00c2
                           0000C3  1001 G$MAC0HO$0$0 == 0x00c3
                           0000C3  1002 _MAC0HO	=	0x00c3
                           0000C8  1003 G$CPRL2$0$0 == 0x00c8
                           0000C8  1004 _CPRL2	=	0x00c8
                           0000C9  1005 G$CT2$0$0 == 0x00c9
                           0000C9  1006 _CT2	=	0x00c9
                           0000CA  1007 G$TR2$0$0 == 0x00ca
                           0000CA  1008 _TR2	=	0x00ca
                           0000CB  1009 G$EXEN2$0$0 == 0x00cb
                           0000CB  1010 _EXEN2	=	0x00cb
                           0000CE  1011 G$EXF2$0$0 == 0x00ce
                           0000CE  1012 _EXF2	=	0x00ce
                           0000CF  1013 G$TF2$0$0 == 0x00cf
                           0000CF  1014 _TF2	=	0x00cf
                           0000C8  1015 G$CPRL3$0$0 == 0x00c8
                           0000C8  1016 _CPRL3	=	0x00c8
                           0000C9  1017 G$CT3$0$0 == 0x00c9
                           0000C9  1018 _CT3	=	0x00c9
                           0000CA  1019 G$TR3$0$0 == 0x00ca
                           0000CA  1020 _TR3	=	0x00ca
                           0000CB  1021 G$EXEN3$0$0 == 0x00cb
                           0000CB  1022 _EXEN3	=	0x00cb
                           0000CE  1023 G$EXF3$0$0 == 0x00ce
                           0000CE  1024 _EXF3	=	0x00ce
                           0000CF  1025 G$TF3$0$0 == 0x00cf
                           0000CF  1026 _TF3	=	0x00cf
                           0000C8  1027 G$CPRL4$0$0 == 0x00c8
                           0000C8  1028 _CPRL4	=	0x00c8
                           0000C9  1029 G$CT4$0$0 == 0x00c9
                           0000C9  1030 _CT4	=	0x00c9
                           0000CA  1031 G$TR4$0$0 == 0x00ca
                           0000CA  1032 _TR4	=	0x00ca
                           0000CB  1033 G$EXEN4$0$0 == 0x00cb
                           0000CB  1034 _EXEN4	=	0x00cb
                           0000CE  1035 G$EXF4$0$0 == 0x00ce
                           0000CE  1036 _EXF4	=	0x00ce
                           0000CF  1037 G$TF4$0$0 == 0x00cf
                           0000CF  1038 _TF4	=	0x00cf
                           0000C8  1039 G$P4_0$0$0 == 0x00c8
                           0000C8  1040 _P4_0	=	0x00c8
                           0000C9  1041 G$P4_1$0$0 == 0x00c9
                           0000C9  1042 _P4_1	=	0x00c9
                           0000CA  1043 G$P4_2$0$0 == 0x00ca
                           0000CA  1044 _P4_2	=	0x00ca
                           0000CB  1045 G$P4_3$0$0 == 0x00cb
                           0000CB  1046 _P4_3	=	0x00cb
                           0000CC  1047 G$P4_4$0$0 == 0x00cc
                           0000CC  1048 _P4_4	=	0x00cc
                           0000CD  1049 G$P4_5$0$0 == 0x00cd
                           0000CD  1050 _P4_5	=	0x00cd
                           0000CE  1051 G$P4_6$0$0 == 0x00ce
                           0000CE  1052 _P4_6	=	0x00ce
                           0000CF  1053 G$P4_7$0$0 == 0x00cf
                           0000CF  1054 _P4_7	=	0x00cf
                           0000D0  1055 G$P$0$0 == 0x00d0
                           0000D0  1056 _P	=	0x00d0
                           0000D1  1057 G$F1$0$0 == 0x00d1
                           0000D1  1058 _F1	=	0x00d1
                           0000D2  1059 G$OV$0$0 == 0x00d2
                           0000D2  1060 _OV	=	0x00d2
                           0000D3  1061 G$RS0$0$0 == 0x00d3
                           0000D3  1062 _RS0	=	0x00d3
                           0000D4  1063 G$RS1$0$0 == 0x00d4
                           0000D4  1064 _RS1	=	0x00d4
                           0000D5  1065 G$F0$0$0 == 0x00d5
                           0000D5  1066 _F0	=	0x00d5
                           0000D6  1067 G$AC$0$0 == 0x00d6
                           0000D6  1068 _AC	=	0x00d6
                           0000D7  1069 G$CY$0$0 == 0x00d7
                           0000D7  1070 _CY	=	0x00d7
                           0000D8  1071 G$CCF0$0$0 == 0x00d8
                           0000D8  1072 _CCF0	=	0x00d8
                           0000D9  1073 G$CCF1$0$0 == 0x00d9
                           0000D9  1074 _CCF1	=	0x00d9
                           0000DA  1075 G$CCF2$0$0 == 0x00da
                           0000DA  1076 _CCF2	=	0x00da
                           0000DB  1077 G$CCF3$0$0 == 0x00db
                           0000DB  1078 _CCF3	=	0x00db
                           0000DC  1079 G$CCF4$0$0 == 0x00dc
                           0000DC  1080 _CCF4	=	0x00dc
                           0000DD  1081 G$CCF5$0$0 == 0x00dd
                           0000DD  1082 _CCF5	=	0x00dd
                           0000DE  1083 G$CR$0$0 == 0x00de
                           0000DE  1084 _CR	=	0x00de
                           0000DF  1085 G$CF$0$0 == 0x00df
                           0000DF  1086 _CF	=	0x00df
                           0000D8  1087 G$P5_0$0$0 == 0x00d8
                           0000D8  1088 _P5_0	=	0x00d8
                           0000D9  1089 G$P5_1$0$0 == 0x00d9
                           0000D9  1090 _P5_1	=	0x00d9
                           0000DA  1091 G$P5_2$0$0 == 0x00da
                           0000DA  1092 _P5_2	=	0x00da
                           0000DB  1093 G$P5_3$0$0 == 0x00db
                           0000DB  1094 _P5_3	=	0x00db
                           0000DC  1095 G$P5_4$0$0 == 0x00dc
                           0000DC  1096 _P5_4	=	0x00dc
                           0000DD  1097 G$P5_5$0$0 == 0x00dd
                           0000DD  1098 _P5_5	=	0x00dd
                           0000DE  1099 G$P5_6$0$0 == 0x00de
                           0000DE  1100 _P5_6	=	0x00de
                           0000DF  1101 G$P5_7$0$0 == 0x00df
                           0000DF  1102 _P5_7	=	0x00df
                           0000E8  1103 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1104 _AD0LJST	=	0x00e8
                           0000E9  1105 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1106 _AD0WINT	=	0x00e9
                           0000EA  1107 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1108 _AD0CM0	=	0x00ea
                           0000EB  1109 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1110 _AD0CM1	=	0x00eb
                           0000EC  1111 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1112 _AD0BUSY	=	0x00ec
                           0000ED  1113 G$AD0INT$0$0 == 0x00ed
                           0000ED  1114 _AD0INT	=	0x00ed
                           0000EE  1115 G$AD0TM$0$0 == 0x00ee
                           0000EE  1116 _AD0TM	=	0x00ee
                           0000EF  1117 G$AD0EN$0$0 == 0x00ef
                           0000EF  1118 _AD0EN	=	0x00ef
                           0000E8  1119 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1120 _AD2WINT	=	0x00e8
                           0000E9  1121 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1122 _AD2CM0	=	0x00e9
                           0000EA  1123 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1124 _AD2CM1	=	0x00ea
                           0000EB  1125 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1126 _AD2CM2	=	0x00eb
                           0000EC  1127 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1128 _AD2BUSY	=	0x00ec
                           0000ED  1129 G$AD2INT$0$0 == 0x00ed
                           0000ED  1130 _AD2INT	=	0x00ed
                           0000EE  1131 G$AD2TM$0$0 == 0x00ee
                           0000EE  1132 _AD2TM	=	0x00ee
                           0000EF  1133 G$AD2EN$0$0 == 0x00ef
                           0000EF  1134 _AD2EN	=	0x00ef
                           0000E8  1135 G$P6_0$0$0 == 0x00e8
                           0000E8  1136 _P6_0	=	0x00e8
                           0000E9  1137 G$P6_1$0$0 == 0x00e9
                           0000E9  1138 _P6_1	=	0x00e9
                           0000EA  1139 G$P6_2$0$0 == 0x00ea
                           0000EA  1140 _P6_2	=	0x00ea
                           0000EB  1141 G$P6_3$0$0 == 0x00eb
                           0000EB  1142 _P6_3	=	0x00eb
                           0000EC  1143 G$P6_4$0$0 == 0x00ec
                           0000EC  1144 _P6_4	=	0x00ec
                           0000ED  1145 G$P6_5$0$0 == 0x00ed
                           0000ED  1146 _P6_5	=	0x00ed
                           0000EE  1147 G$P6_6$0$0 == 0x00ee
                           0000EE  1148 _P6_6	=	0x00ee
                           0000EF  1149 G$P6_7$0$0 == 0x00ef
                           0000EF  1150 _P6_7	=	0x00ef
                           0000F8  1151 G$SPIEN$0$0 == 0x00f8
                           0000F8  1152 _SPIEN	=	0x00f8
                           0000F9  1153 G$TXBMT$0$0 == 0x00f9
                           0000F9  1154 _TXBMT	=	0x00f9
                           0000FA  1155 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1156 _NSSMD0	=	0x00fa
                           0000FB  1157 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1158 _NSSMD1	=	0x00fb
                           0000FC  1159 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1160 _RXOVRN	=	0x00fc
                           0000FD  1161 G$MODF$0$0 == 0x00fd
                           0000FD  1162 _MODF	=	0x00fd
                           0000FE  1163 G$WCOL$0$0 == 0x00fe
                           0000FE  1164 _WCOL	=	0x00fe
                           0000FF  1165 G$SPIF$0$0 == 0x00ff
                           0000FF  1166 _SPIF	=	0x00ff
                           0000F8  1167 G$P7_0$0$0 == 0x00f8
                           0000F8  1168 _P7_0	=	0x00f8
                           0000F9  1169 G$P7_1$0$0 == 0x00f9
                           0000F9  1170 _P7_1	=	0x00f9
                           0000FA  1171 G$P7_2$0$0 == 0x00fa
                           0000FA  1172 _P7_2	=	0x00fa
                           0000FB  1173 G$P7_3$0$0 == 0x00fb
                           0000FB  1174 _P7_3	=	0x00fb
                           0000FC  1175 G$P7_4$0$0 == 0x00fc
                           0000FC  1176 _P7_4	=	0x00fc
                           0000FD  1177 G$P7_5$0$0 == 0x00fd
                           0000FD  1178 _P7_5	=	0x00fd
                           0000FE  1179 G$P7_6$0$0 == 0x00fe
                           0000FE  1180 _P7_6	=	0x00fe
                           0000FF  1181 G$P7_7$0$0 == 0x00ff
                           0000FF  1182 _P7_7	=	0x00ff
                                   1183 ;--------------------------------------------------------
                                   1184 ; overlayable register banks
                                   1185 ;--------------------------------------------------------
                                   1186 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1187 	.ds 8
                                   1188 ;--------------------------------------------------------
                                   1189 ; internal ram data
                                   1190 ;--------------------------------------------------------
                                   1191 	.area DSEG    (DATA)
                                   1192 ;--------------------------------------------------------
                                   1193 ; overlayable items in internal ram 
                                   1194 ;--------------------------------------------------------
                                   1195 	.area	OSEG    (OVR,DATA)
                                   1196 	.area	OSEG    (OVR,DATA)
                                   1197 	.area	OSEG    (OVR,DATA)
                                   1198 	.area	OSEG    (OVR,DATA)
                                   1199 ;--------------------------------------------------------
                                   1200 ; Stack segment in internal ram 
                                   1201 ;--------------------------------------------------------
                                   1202 	.area	SSEG
      000000                       1203 __start__stack:
      000000                       1204 	.ds	1
                                   1205 
                                   1206 ;--------------------------------------------------------
                                   1207 ; indirectly addressable internal ram data
                                   1208 ;--------------------------------------------------------
                                   1209 	.area ISEG    (DATA)
                                   1210 ;--------------------------------------------------------
                                   1211 ; absolute internal ram data
                                   1212 ;--------------------------------------------------------
                                   1213 	.area IABS    (ABS,DATA)
                                   1214 	.area IABS    (ABS,DATA)
                                   1215 ;--------------------------------------------------------
                                   1216 ; bit data
                                   1217 ;--------------------------------------------------------
                                   1218 	.area BSEG    (BIT)
                           000000  1219 G$SW2press$0$0==.
      000000                       1220 _SW2press::
      000000                       1221 	.ds 1
                                   1222 ;--------------------------------------------------------
                                   1223 ; paged external ram data
                                   1224 ;--------------------------------------------------------
                                   1225 	.area PSEG    (PAG,XDATA)
                                   1226 ;--------------------------------------------------------
                                   1227 ; external ram data
                                   1228 ;--------------------------------------------------------
                                   1229 	.area XSEG    (XDATA)
                                   1230 ;--------------------------------------------------------
                                   1231 ; absolute external ram data
                                   1232 ;--------------------------------------------------------
                                   1233 	.area XABS    (ABS,XDATA)
                                   1234 ;--------------------------------------------------------
                                   1235 ; external initialized ram data
                                   1236 ;--------------------------------------------------------
                                   1237 	.area XISEG   (XDATA)
                                   1238 	.area HOME    (CODE)
                                   1239 	.area GSINIT0 (CODE)
                                   1240 	.area GSINIT1 (CODE)
                                   1241 	.area GSINIT2 (CODE)
                                   1242 	.area GSINIT3 (CODE)
                                   1243 	.area GSINIT4 (CODE)
                                   1244 	.area GSINIT5 (CODE)
                                   1245 	.area GSINIT  (CODE)
                                   1246 	.area GSFINAL (CODE)
                                   1247 	.area CSEG    (CODE)
                                   1248 ;--------------------------------------------------------
                                   1249 ; interrupt vector 
                                   1250 ;--------------------------------------------------------
                                   1251 	.area HOME    (CODE)
      000000                       1252 __interrupt_vect:
      000000 02r00r00         [24] 1253 	ljmp	__sdcc_gsinit_startup
                                   1254 ;--------------------------------------------------------
                                   1255 ; global & static initialisations
                                   1256 ;--------------------------------------------------------
                                   1257 	.area HOME    (CODE)
                                   1258 	.area GSINIT  (CODE)
                                   1259 	.area GSFINAL (CODE)
                                   1260 	.area GSINIT  (CODE)
