                           00008C   697 G$OSCXCN$0$0 == 0x008c
                           00008C   698 _OSCXCN	=	0x008c
                           00008D   699 G$PLL0DIV$0$0 == 0x008d
                           00008D   700 _PLL0DIV	=	0x008d
                           00008E   701 G$PLL0MUL$0$0 == 0x008e
                           00008E   702 _PLL0MUL	=	0x008e
                           00008F   703 G$PLL0FLT$0$0 == 0x008f
                           00008F   704 _PLL0FLT	=	0x008f
                           000096   705 G$SFRPGCN$0$0 == 0x0096
                           000096   706 _SFRPGCN	=	0x0096
                           000097   707 G$CLKSEL$0$0 == 0x0097
                           000097   708 _CLKSEL	=	0x0097
                           00009A   709 G$CCH0MA$0$0 == 0x009a
                           00009A   710 _CCH0MA	=	0x009a
                           00009C   711 G$P4MDOUT$0$0 == 0x009c
                           00009C   712 _P4MDOUT	=	0x009c
                           00009D   713 G$P5MDOUT$0$0 == 0x009d
                           00009D   714 _P5MDOUT	=	0x009d
                           00009E   715 G$P6MDOUT$0$0 == 0x009e
                           00009E   716 _P6MDOUT	=	0x009e
                           00009F   717 G$P7MDOUT$0$0 == 0x009f
                           00009F   718 _P7MDOUT	=	0x009f
                           0000A1   719 G$CCH0CN$0$0 == 0x00a1
                           0000A1   720 _CCH0CN	=	0x00a1
                           0000A2   721 G$CCH0TN$0$0 == 0x00a2
                           0000A2   722 _CCH0TN	=	0x00a2
                           0000A3   723 G$CCH0LC$0$0 == 0x00a3
                           0000A3   724 _CCH0LC	=	0x00a3
                           0000A4   725 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   726 _P0MDOUT	=	0x00a4
                           0000A5   727 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   728 _P1MDOUT	=	0x00a5
                           0000A6   729 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   730 _P2MDOUT	=	0x00a6
                           0000A7   731 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   732 _P3MDOUT	=	0x00a7
                           0000AD   733 G$P1MDIN$0$0 == 0x00ad
                           0000AD   734 _P1MDIN	=	0x00ad
                           0000B7   735 G$FLACL$0$0 == 0x00b7
                           0000B7   736 _FLACL	=	0x00b7
                           0000C8   737 G$P4$0$0 == 0x00c8
                           0000C8   738 _P4	=	0x00c8
                           0000D8   739 G$P5$0$0 == 0x00d8
                           0000D8   740 _P5	=	0x00d8
                           0000E1   741 G$XBR0$0$0 == 0x00e1
                           0000E1   742 _XBR0	=	0x00e1
                           0000E2   743 G$XBR1$0$0 == 0x00e2
                           0000E2   744 _XBR1	=	0x00e2
                           0000E3   745 G$XBR2$0$0 == 0x00e3
                           0000E3   746 _XBR2	=	0x00e3
                           0000E8   747 G$P6$0$0 == 0x00e8
                           0000E8   748 _P6	=	0x00e8
                           0000F8   749 G$P7$0$0 == 0x00f8
                           0000F8   750 _P7	=	0x00f8
                           008C8A   751 G$TMR0$0$0 == 0x8c8a
                           008C8A   752 _TMR0	=	0x8c8a
                           008D8B   753 G$TMR1$0$0 == 0x8d8b
                           008D8B   754 _TMR1	=	0x8d8b
                           00CDCC   755 G$TMR2$0$0 == 0xcdcc
                           00CDCC   756 _TMR2	=	0xcdcc
                           00CBCA   757 G$RCAP2$0$0 == 0xcbca
                           00CBCA   758 _RCAP2	=	0xcbca
                           00BFBE   759 G$ADC0$0$0 == 0xbfbe
                           00BFBE   760 _ADC0	=	0xbfbe
                           00C5C4   761 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   762 _ADC0GT	=	0xc5c4
                           00C7C6   763 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   764 _ADC0LT	=	0xc7c6
                           00D3D2   765 G$DAC0$0$0 == 0xd3d2
                           00D3D2   766 _DAC0	=	0xd3d2
                           00FAF9   767 G$PCA0$0$0 == 0xfaf9
                           00FAF9   768 _PCA0	=	0xfaf9
                           00FCFB   769 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   770 _PCA0CP0	=	0xfcfb
                           00FEFD   771 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   772 _PCA0CP1	=	0xfefd
                           00EAE9   773 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   774 _PCA0CP2	=	0xeae9
                           00ECEB   775 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   776 _PCA0CP3	=	0xeceb
                           00EEED   777 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   778 _PCA0CP4	=	0xeeed
                           00E2E1   779 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   780 _PCA0CP5	=	0xe2e1
                           00CDCC   781 G$TMR3$0$0 == 0xcdcc
                           00CDCC   782 _TMR3	=	0xcdcc
                           00CBCA   783 G$RCAP3$0$0 == 0xcbca
                           00CBCA   784 _RCAP3	=	0xcbca
                           00D3D2   785 G$DAC1$0$0 == 0xd3d2
                           00D3D2   786 _DAC1	=	0xd3d2
                           00CDCC   787 G$TMR4$0$0 == 0xcdcc
                           00CDCC   788 _TMR4	=	0xcdcc
                           00CBCA   789 G$RCAP4$0$0 == 0xcbca
                           00CBCA   790 _RCAP4	=	0xcbca
                           00C2C1   791 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   792 _MAC0A	=	0xc2c1
                           96959493   793 G$MAC0ACC$0$0 == 0x96959493
                           96959493   794 _MAC0ACC	=	0x96959493
                           00CFCE   795 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   796 _MAC0RND	=	0xcfce
                                    797 ;--------------------------------------------------------
                                    798 ; special function bits
                                    799 ;--------------------------------------------------------
                                    800 	.area RSEG    (ABS,DATA)
      000000                        801 	.org 0x0000
                           000080   802 G$P0_0$0$0 == 0x0080
                           000080   803 _P0_0	=	0x0080
                           000081   804 G$P0_1$0$0 == 0x0081
                           000081   805 _P0_1	=	0x0081
                           000082   806 G$P0_2$0$0 == 0x0082
                           000082   807 _P0_2	=	0x0082
                           000083   808 G$P0_3$0$0 == 0x0083
                           000083   809 _P0_3	=	0x0083
                           000084   810 G$P0_4$0$0 == 0x0084
                           000084   811 _P0_4	=	0x0084
                           000085   812 G$P0_5$0$0 == 0x0085
                           000085   813 _P0_5	=	0x0085
                           000086   814 G$P0_6$0$0 == 0x0086
                           000086   815 _P0_6	=	0x0086
                           000087   816 G$P0_7$0$0 == 0x0087
                           000087   817 _P0_7	=	0x0087
                           000088   818 G$IT0$0$0 == 0x0088
                           000088   819 _IT0	=	0x0088
                           000089   820 G$IE0$0$0 == 0x0089
                           000089   821 _IE0	=	0x0089
                           00008A   822 G$IT1$0$0 == 0x008a
                           00008A   823 _IT1	=	0x008a
                           00008B   824 G$IE1$0$0 == 0x008b
                           00008B   825 _IE1	=	0x008b
                           00008C   826 G$TR0$0$0 == 0x008c
                           00008C   827 _TR0	=	0x008c
                           00008D   828 G$TF0$0$0 == 0x008d
                           00008D   829 _TF0	=	0x008d
                           00008E   830 G$TR1$0$0 == 0x008e
                           00008E   831 _TR1	=	0x008e
                           00008F   832 G$TF1$0$0 == 0x008f
                           00008F   833 _TF1	=	0x008f
                           000088   834 G$CP0HYN0$0$0 == 0x0088
                           000088   835 _CP0HYN0	=	0x0088
                           000089   836 G$CP0HYN1$0$0 == 0x0089
                           000089   837 _CP0HYN1	=	0x0089
                           00008A   838 G$CP0HYP0$0$0 == 0x008a
                           00008A   839 _CP0HYP0	=	0x008a
                           00008B   840 G$CP0HYP1$0$0 == 0x008b
                           00008B   841 _CP0HYP1	=	0x008b
                           00008C   842 G$CP0FIF$0$0 == 0x008c
                           00008C   843 _CP0FIF	=	0x008c
                           00008D   844 G$CP0RIF$0$0 == 0x008d
                           00008D   845 _CP0RIF	=	0x008d
                           00008E   846 G$CP0OUT$0$0 == 0x008e
                           00008E   847 _CP0OUT	=	0x008e
                           00008F   848 G$CP0EN$0$0 == 0x008f
                           00008F   849 _CP0EN	=	0x008f
                           000088   850 G$CP1HYN0$0$0 == 0x0088
                           000088   851 _CP1HYN0	=	0x0088
                           000089   852 G$CP1HYN1$0$0 == 0x0089
                           000089   853 _CP1HYN1	=	0x0089
                           00008A   854 G$CP1HYP0$0$0 == 0x008a
                           00008A   855 _CP1HYP0	=	0x008a
                           00008B   856 G$CP1HYP1$0$0 == 0x008b
                           00008B   857 _CP1HYP1	=	0x008b
                           00008C   858 G$CP1FIF$0$0 == 0x008c
                           00008C   859 _CP1FIF	=	0x008c
                           00008D   860 G$CP1RIF$0$0 == 0x008d
                           00008D   861 _CP1RIF	=	0x008d
                           00008E   862 G$CP1OUT$0$0 == 0x008e
                           00008E   863 _CP1OUT	=	0x008e
                           00008F   864 G$CP1EN$0$0 == 0x008f
                           00008F   865 _CP1EN	=	0x008f
                           000088   866 G$FLHBUSY$0$0 == 0x0088
                           000088   867 _FLHBUSY	=	0x0088
                           000090   868 G$P1_0$0$0 == 0x0090
                           000090   869 _P1_0	=	0x0090
                           000091   870 G$P1_1$0$0 == 0x0091
                           000091   871 _P1_1	=	0x0091
                           000092   872 G$P1_2$0$0 == 0x0092
                           000092   873 _P1_2	=	0x0092
                           000093   874 G$P1_3$0$0 == 0x0093
                           000093   875 _P1_3	=	0x0093
                           000094   876 G$P1_4$0$0 == 0x0094
                           000094   877 _P1_4	=	0x0094
                           000095   878 G$P1_5$0$0 == 0x0095
                           000095   879 _P1_5	=	0x0095
                           000096   880 G$P1_6$0$0 == 0x0096
                           000096   881 _P1_6	=	0x0096
                           000097   882 G$P1_7$0$0 == 0x0097
                           000097   883 _P1_7	=	0x0097
                           000098   884 G$RI0$0$0 == 0x0098
                           000098   885 _RI0	=	0x0098
                           000098   886 G$RI$0$0 == 0x0098
                           000098   887 _RI	=	0x0098
                           000099   888 G$TI0$0$0 == 0x0099
                           000099   889 _TI0	=	0x0099
                           000099   890 G$TI$0$0 == 0x0099
                           000099   891 _TI	=	0x0099
                           00009A   892 G$RB80$0$0 == 0x009a
                           00009A   893 _RB80	=	0x009a
                           00009B   894 G$TB80$0$0 == 0x009b
                           00009B   895 _TB80	=	0x009b
                           00009C   896 G$REN0$0$0 == 0x009c
                           00009C   897 _REN0	=	0x009c
                           00009C   898 G$REN$0$0 == 0x009c
                           00009C   899 _REN	=	0x009c
                           00009D   900 G$SM20$0$0 == 0x009d
                           00009D   901 _SM20	=	0x009d
                           00009E   902 G$SM10$0$0 == 0x009e
                           00009E   903 _SM10	=	0x009e
                           00009F   904 G$SM00$0$0 == 0x009f
                           00009F   905 _SM00	=	0x009f
                           000098   906 G$RI1$0$0 == 0x0098
                           000098   907 _RI1	=	0x0098
                           000099   908 G$TI1$0$0 == 0x0099
                           000099   909 _TI1	=	0x0099
                           00009A   910 G$RB81$0$0 == 0x009a
                           00009A   911 _RB81	=	0x009a
                           00009B   912 G$TB81$0$0 == 0x009b
                           00009B   913 _TB81	=	0x009b
                           00009C   914 G$REN1$0$0 == 0x009c
                           00009C   915 _REN1	=	0x009c
                           00009D   916 G$MCE1$0$0 == 0x009d
                           00009D   917 _MCE1	=	0x009d
                           00009F   918 G$S1MODE$0$0 == 0x009f
                           00009F   919 _S1MODE	=	0x009f
                           0000A0   920 G$P2_0$0$0 == 0x00a0
                           0000A0   921 _P2_0	=	0x00a0
                           0000A1   922 G$P2_1$0$0 == 0x00a1
                           0000A1   923 _P2_1	=	0x00a1
                           0000A2   924 G$P2_2$0$0 == 0x00a2
                           0000A2   925 _P2_2	=	0x00a2
                           0000A3   926 G$P2_3$0$0 == 0x00a3
                           0000A3   927 _P2_3	=	0x00a3
                           0000A4   928 G$P2_4$0$0 == 0x00a4
                           0000A4   929 _P2_4	=	0x00a4
                           0000A5   930 G$P2_5$0$0 == 0x00a5
                           0000A5   931 _P2_5	=	0x00a5
                           0000A6   932 G$P2_6$0$0 == 0x00a6
                           0000A6   933 _P2_6	=	0x00a6
                           0000A7   934 G$P2_7$0$0 == 0x00a7
                           0000A7   935 _P2_7	=	0x00a7
                           0000A8   936 G$EX0$0$0 == 0x00a8
                           0000A8   937 _EX0	=	0x00a8
                           0000A9   938 G$ET0$0$0 == 0x00a9
                           0000A9   939 _ET0	=	0x00a9
                           0000AA   940 G$EX1$0$0 == 0x00aa
                           0000AA   941 _EX1	=	0x00aa
                           0000AB   942 G$ET1$0$0 == 0x00ab
                           0000AB   943 _ET1	=	0x00ab
                           0000AC   944 G$ES0$0$0 == 0x00ac
                           0000AC   945 _ES0	=	0x00ac
                           0000AC   946 G$ES$0$0 == 0x00ac
                           0000AC   947 _ES	=	0x00ac
                           0000AD   948 G$ET2$0$0 == 0x00ad
                           0000AD   949 _ET2	=	0x00ad
                           0000AF   950 G$EA$0$0 == 0x00af
                           0000AF   951 _EA	=	0x00af
                           0000B0   952 G$P3_0$0$0 == 0x00b0
                           0000B0   953 _P3_0	=	0x00b0
                           0000B1   954 G$P3_1$0$0 == 0x00b1
                           0000B1   955 _P3_1	=	0x00b1
                           0000B2   956 G$P3_2$0$0 == 0x00b2
                           0000B2   957 _P3_2	=	0x00b2
                           0000B3   958 G$P3_3$0$0 == 0x00b3
                           0000B3   959 _P3_3	=	0x00b3
                           0000B4   960 G$P3_4$0$0 == 0x00b4
                           0000B4   961 _P3_4	=	0x00b4
                           0000B5   962 G$P3_5$0$0 == 0x00b5
                           0000B5   963 _P3_5	=	0x00b5
                           0000B6   964 G$P3_6$0$0 == 0x00b6
                           0000B6   965 _P3_6	=	0x00b6
                           0000B7   966 G$P3_7$0$0 == 0x00b7
                           0000B7   967 _P3_7	=	0x00b7
                           0000B8   968 G$PX0$0$0 == 0x00b8
                           0000B8   969 _PX0	=	0x00b8
                           0000B9   970 G$PT0$0$0 == 0x00b9
                           0000B9   971 _PT0	=	0x00b9
                           0000BA   972 G$PX1$0$0 == 0x00ba
                           0000BA   973 _PX1	=	0x00ba
                           0000BB   974 G$PT1$0$0 == 0x00bb
                           0000BB   975 _PT1	=	0x00bb
                           0000BC   976 G$PS0$0$0 == 0x00bc
                           0000BC   977 _PS0	=	0x00bc
                           0000BC   978 G$PS$0$0 == 0x00bc
                           0000BC   979 _PS	=	0x00bc
                           0000BD   980 G$PT2$0$0 == 0x00bd
                           0000BD   981 _PT2	=	0x00bd
                           0000C0   982 G$SMBTOE$0$0 == 0x00c0
                           0000C0   983 _SMBTOE	=	0x00c0
                           0000C1   984 G$SMBFTE$0$0 == 0x00c1
                           0000C1   985 _SMBFTE	=	0x00c1
                           0000C2   986 G$AA$0$0 == 0x00c2
                           0000C2   987 _AA	=	0x00c2
                           0000C3   988 G$SI$0$0 == 0x00c3
                           0000C3   989 _SI	=	0x00c3
                           0000C4   990 G$STO$0$0 == 0x00c4
                           0000C4   991 _STO	=	0x00c4
                           0000C5   992 G$STA$0$0 == 0x00c5
                           0000C5   993 _STA	=	0x00c5
                           0000C6   994 G$ENSMB$0$0 == 0x00c6
                           0000C6   995 _ENSMB	=	0x00c6
                           0000C7   996 G$BUSY$0$0 == 0x00c7
                           0000C7   997 _BUSY	=	0x00c7
                           0000C0   998 G$MAC0N$0$0 == 0x00c0
                           0000C0   999 _MAC0N	=	0x00c0
                           0000C1  1000 G$MAC0SO$0$0 == 0x00c1
                           0000C1  1001 _MAC0SO	=	0x00c1
                           0000C2  1002 G$MAC0Z$0$0 == 0x00c2
                           0000C2  1003 _MAC0Z	=	0x00c2
                           0000C3  1004 G$MAC0HO$0$0 == 0x00c3
                           0000C3  1005 _MAC0HO	=	0x00c3
                           0000C8  1006 G$CPRL2$0$0 == 0x00c8
                           0000C8  1007 _CPRL2	=	0x00c8
                           0000C9  1008 G$CT2$0$0 == 0x00c9
                           0000C9  1009 _CT2	=	0x00c9
                           0000CA  1010 G$TR2$0$0 == 0x00ca
                           0000CA  1011 _TR2	=	0x00ca
                           0000CB  1012 G$EXEN2$0$0 == 0x00cb
                           0000CB  1013 _EXEN2	=	0x00cb
                           0000CE  1014 G$EXF2$0$0 == 0x00ce
                           0000CE  1015 _EXF2	=	0x00ce
                           0000CF  1016 G$TF2$0$0 == 0x00cf
                           0000CF  1017 _TF2	=	0x00cf
                           0000C8  1018 G$CPRL3$0$0 == 0x00c8
                           0000C8  1019 _CPRL3	=	0x00c8
                           0000C9  1020 G$CT3$0$0 == 0x00c9
                           0000C9  1021 _CT3	=	0x00c9
                           0000CA  1022 G$TR3$0$0 == 0x00ca
                           0000CA  1023 _TR3	=	0x00ca
                           0000CB  1024 G$EXEN3$0$0 == 0x00cb
                           0000CB  1025 _EXEN3	=	0x00cb
                           0000CE  1026 G$EXF3$0$0 == 0x00ce
                           0000CE  1027 _EXF3	=	0x00ce
                           0000CF  1028 G$TF3$0$0 == 0x00cf
                           0000CF  1029 _TF3	=	0x00cf
                           0000C8  1030 G$CPRL4$0$0 == 0x00c8
                           0000C8  1031 _CPRL4	=	0x00c8
                           0000C9  1032 G$CT4$0$0 == 0x00c9
                           0000C9  1033 _CT4	=	0x00c9
                           0000CA  1034 G$TR4$0$0 == 0x00ca
                           0000CA  1035 _TR4	=	0x00ca
                           0000CB  1036 G$EXEN4$0$0 == 0x00cb
                           0000CB  1037 _EXEN4	=	0x00cb
                           0000CE  1038 G$EXF4$0$0 == 0x00ce
                           0000CE  1039 _EXF4	=	0x00ce
                           0000CF  1040 G$TF4$0$0 == 0x00cf
                           0000CF  1041 _TF4	=	0x00cf
                           0000C8  1042 G$P4_0$0$0 == 0x00c8
                           0000C8  1043 _P4_0	=	0x00c8
                           0000C9  1044 G$P4_1$0$0 == 0x00c9
                           0000C9  1045 _P4_1	=	0x00c9
                           0000CA  1046 G$P4_2$0$0 == 0x00ca
                           0000CA  1047 _P4_2	=	0x00ca
                           0000CB  1048 G$P4_3$0$0 == 0x00cb
                           0000CB  1049 _P4_3	=	0x00cb
                           0000CC  1050 G$P4_4$0$0 == 0x00cc
                           0000CC  1051 _P4_4	=	0x00cc
                           0000CD  1052 G$P4_5$0$0 == 0x00cd
                           0000CD  1053 _P4_5	=	0x00cd
                           0000CE  1054 G$P4_6$0$0 == 0x00ce
                           0000CE  1055 _P4_6	=	0x00ce
                           0000CF  1056 G$P4_7$0$0 == 0x00cf
                           0000CF  1057 _P4_7	=	0x00cf
                           0000D0  1058 G$P$0$0 == 0x00d0
                           0000D0  1059 _P	=	0x00d0
                           0000D1  1060 G$F1$0$0 == 0x00d1
                           0000D1  1061 _F1	=	0x00d1
                           0000D2  1062 G$OV$0$0 == 0x00d2
                           0000D2  1063 _OV	=	0x00d2
                           0000D3  1064 G$RS0$0$0 == 0x00d3
                           0000D3  1065 _RS0	=	0x00d3
                           0000D4  1066 G$RS1$0$0 == 0x00d4
                           0000D4  1067 _RS1	=	0x00d4
                           0000D5  1068 G$F0$0$0 == 0x00d5
                           0000D5  1069 _F0	=	0x00d5
                           0000D6  1070 G$AC$0$0 == 0x00d6
                           0000D6  1071 _AC	=	0x00d6
                           0000D7  1072 G$CY$0$0 == 0x00d7
                           0000D7  1073 _CY	=	0x00d7
                           0000D8  1074 G$CCF0$0$0 == 0x00d8
                           0000D8  1075 _CCF0	=	0x00d8
                           0000D9  1076 G$CCF1$0$0 == 0x00d9
                           0000D9  1077 _CCF1	=	0x00d9
                           0000DA  1078 G$CCF2$0$0 == 0x00da
                           0000DA  1079 _CCF2	=	0x00da
                           0000DB  1080 G$CCF3$0$0 == 0x00db
                           0000DB  1081 _CCF3	=	0x00db
                           0000DC  1082 G$CCF4$0$0 == 0x00dc
                           0000DC  1083 _CCF4	=	0x00dc
                           0000DD  1084 G$CCF5$0$0 == 0x00dd
                           0000DD  1085 _CCF5	=	0x00dd
                           0000DE  1086 G$CR$0$0 == 0x00de
                           0000DE  1087 _CR	=	0x00de
                           0000DF  1088 G$CF$0$0 == 0x00df
                           0000DF  1089 _CF	=	0x00df
                           0000D8  1090 G$P5_0$0$0 == 0x00d8
                           0000D8  1091 _P5_0	=	0x00d8
                           0000D9  1092 G$P5_1$0$0 == 0x00d9
                           0000D9  1093 _P5_1	=	0x00d9
                           0000DA  1094 G$P5_2$0$0 == 0x00da
                           0000DA  1095 _P5_2	=	0x00da
                           0000DB  1096 G$P5_3$0$0 == 0x00db
                           0000DB  1097 _P5_3	=	0x00db
                           0000DC  1098 G$P5_4$0$0 == 0x00dc
                           0000DC  1099 _P5_4	=	0x00dc
                           0000DD  1100 G$P5_5$0$0 == 0x00dd
                           0000DD  1101 _P5_5	=	0x00dd
                           0000DE  1102 G$P5_6$0$0 == 0x00de
                           0000DE  1103 _P5_6	=	0x00de
                           0000DF  1104 G$P5_7$0$0 == 0x00df
                           0000DF  1105 _P5_7	=	0x00df
                           0000E8  1106 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1107 _AD0LJST	=	0x00e8
                           0000E9  1108 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1109 _AD0WINT	=	0x00e9
                           0000EA  1110 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1111 _AD0CM0	=	0x00ea
                           0000EB  1112 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1113 _AD0CM1	=	0x00eb
                           0000EC  1114 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1115 _AD0BUSY	=	0x00ec
                           0000ED  1116 G$AD0INT$0$0 == 0x00ed
                           0000ED  1117 _AD0INT	=	0x00ed
                           0000EE  1118 G$AD0TM$0$0 == 0x00ee
                           0000EE  1119 _AD0TM	=	0x00ee
                           0000EF  1120 G$AD0EN$0$0 == 0x00ef
                           0000EF  1121 _AD0EN	=	0x00ef
                           0000E8  1122 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1123 _AD2WINT	=	0x00e8
                           0000E9  1124 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1125 _AD2CM0	=	0x00e9
                           0000EA  1126 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1127 _AD2CM1	=	0x00ea
                           0000EB  1128 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1129 _AD2CM2	=	0x00eb
                           0000EC  1130 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1131 _AD2BUSY	=	0x00ec
                           0000ED  1132 G$AD2INT$0$0 == 0x00ed
                           0000ED  1133 _AD2INT	=	0x00ed
                           0000EE  1134 G$AD2TM$0$0 == 0x00ee
                           0000EE  1135 _AD2TM	=	0x00ee
                           0000EF  1136 G$AD2EN$0$0 == 0x00ef
                           0000EF  1137 _AD2EN	=	0x00ef
                           0000E8  1138 G$P6_0$0$0 == 0x00e8
                           0000E8  1139 _P6_0	=	0x00e8
                           0000E9  1140 G$P6_1$0$0 == 0x00e9
                           0000E9  1141 _P6_1	=	0x00e9
                           0000EA  1142 G$P6_2$0$0 == 0x00ea
                           0000EA  1143 _P6_2	=	0x00ea
                           0000EB  1144 G$P6_3$0$0 == 0x00eb
                           0000EB  1145 _P6_3	=	0x00eb
                           0000EC  1146 G$P6_4$0$0 == 0x00ec
                           0000EC  1147 _P6_4	=	0x00ec
                           0000ED  1148 G$P6_5$0$0 == 0x00ed
                           0000ED  1149 _P6_5	=	0x00ed
                           0000EE  1150 G$P6_6$0$0 == 0x00ee
                           0000EE  1151 _P6_6	=	0x00ee
                           0000EF  1152 G$P6_7$0$0 == 0x00ef
                           0000EF  1153 _P6_7	=	0x00ef
                           0000F8  1154 G$SPIEN$0$0 == 0x00f8
                           0000F8  1155 _SPIEN	=	0x00f8
                           0000F9  1156 G$TXBMT$0$0 == 0x00f9
                           0000F9  1157 _TXBMT	=	0x00f9
                           0000FA  1158 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1159 _NSSMD0	=	0x00fa
                           0000FB  1160 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1161 _NSSMD1	=	0x00fb
                           0000FC  1162 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1163 _RXOVRN	=	0x00fc
                           0000FD  1164 G$MODF$0$0 == 0x00fd
                           0000FD  1165 _MODF	=	0x00fd
                           0000FE  1166 G$WCOL$0$0 == 0x00fe
                           0000FE  1167 _WCOL	=	0x00fe
                           0000FF  1168 G$SPIF$0$0 == 0x00ff
                           0000FF  1169 _SPIF	=	0x00ff
                           0000F8  1170 G$P7_0$0$0 == 0x00f8
                           0000F8  1171 _P7_0	=	0x00f8
                           0000F9  1172 G$P7_1$0$0 == 0x00f9
                           0000F9  1173 _P7_1	=	0x00f9
                           0000FA  1174 G$P7_2$0$0 == 0x00fa
                           0000FA  1175 _P7_2	=	0x00fa
                           0000FB  1176 G$P7_3$0$0 == 0x00fb
                           0000FB  1177 _P7_3	=	0x00fb
                           0000FC  1178 G$P7_4$0$0 == 0x00fc
                           0000FC  1179 _P7_4	=	0x00fc
                           0000FD  1180 G$P7_5$0$0 == 0x00fd
                           0000FD  1181 _P7_5	=	0x00fd
                           0000FE  1182 G$P7_6$0$0 == 0x00fe
                           0000FE  1183 _P7_6	=	0x00fe
                           0000FF  1184 G$P7_7$0$0 == 0x00ff
                           0000FF  1185 _P7_7	=	0x00ff
                                   1186 ;--------------------------------------------------------
                                   1187 ; overlayable register banks
                                   1188 ;--------------------------------------------------------
                                   1189 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1190 	.ds 8
                                   1191 ;--------------------------------------------------------
                                   1192 ; internal ram data
                                   1193 ;--------------------------------------------------------
                                   1194 	.area DSEG    (DATA)
                           000000  1195 G$vH$0$0==.
      000000                       1196 _vH::
      000000                       1197 	.ds 3
                           000003  1198 G$vL$0$0==.
      000003                       1199 _vL::
      000003                       1200 	.ds 3
                           000006  1201 G$voltage$0$0==.
      000006                       1202 _voltage::
      000006                       1203 	.ds 2
                           000008  1204 G$Vout$0$0==.
      000008                       1205 _Vout::
      000008                       1206 	.ds 2
                                   1207 ;--------------------------------------------------------
                                   1208 ; overlayable items in internal ram 
                                   1209 ;--------------------------------------------------------
                                   1210 	.area	OSEG    (OVR,DATA)
                                   1211 	.area	OSEG    (OVR,DATA)
                                   1212 	.area	OSEG    (OVR,DATA)
                                   1213 	.area	OSEG    (OVR,DATA)
                                   1214 	.area	OSEG    (OVR,DATA)
                                   1215 	.area	OSEG    (OVR,DATA)
                                   1216 	.area	OSEG    (OVR,DATA)
                                   1217 ;--------------------------------------------------------
                                   1218 ; Stack segment in internal ram 
                                   1219 ;--------------------------------------------------------
                                   1220 	.area	SSEG
      000000                       1221 __start__stack:
      000000                       1222 	.ds	1
                                   1223 
                                   1224 ;--------------------------------------------------------
                                   1225 ; indirectly addressable internal ram data
                                   1226 ;--------------------------------------------------------
                                   1227 	.area ISEG    (DATA)
                                   1228 ;--------------------------------------------------------
                                   1229 ; absolute internal ram data
                                   1230 ;--------------------------------------------------------
                                   1231 	.area IABS    (ABS,DATA)
                                   1232 	.area IABS    (ABS,DATA)
                                   1233 ;--------------------------------------------------------
                                   1234 ; bit data
                                   1235 ;--------------------------------------------------------
                                   1236 	.area BSEG    (BIT)
                                   1237 ;--------------------------------------------------------
                                   1238 ; paged external ram data
                                   1239 ;--------------------------------------------------------
                                   1240 	.area PSEG    (PAG,XDATA)
                                   1241 ;--------------------------------------------------------
                                   1242 ; external ram data
                                   1243 ;--------------------------------------------------------
                                   1244 	.area XSEG    (XDATA)
                                   1245 ;--------------------------------------------------------
                                   1246 ; absolute external ram data
                                   1247 ;--------------------------------------------------------
                                   1248 	.area XABS    (ABS,XDATA)
                                   1249 ;--------------------------------------------------------
                                   1250 ; external initialized ram data
                                   1251 ;--------------------------------------------------------
                                   1252 	.area XISEG   (XDATA)
                                   1253 	.area HOME    (CODE)
                                   1254 	.area GSINIT0 (CODE)
                                   1255 	.area GSINIT1 (CODE)
                                   1256 	.area GSINIT2 (CODE)
                                   1257 	.area GSINIT3 (CODE)
                                   1258 	.area GSINIT4 (CODE)
                                   1259 	.area GSINIT5 (CODE)
                                   1260 	.area GSINIT  (CODE)
                                   1261 	.area GSFINAL (CODE)
                                   1262 	.area CSEG    (CODE)
                                   1263 ;--------------------------------------------------------
