                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Apr  5 2014) (MINGW64)
                                      4 ; This file was generated Mon Dec 05 15:32:20 2016
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                           000098   896 _RI	=	0x0098
                           000099   897 G$TI0$0$0 == 0x0099
                           000099   898 _TI0	=	0x0099
                           000099   899 G$TI$0$0 == 0x0099
                           000099   900 _TI	=	0x0099
                           00009A   901 G$RB80$0$0 == 0x009a
                           00009A   902 _RB80	=	0x009a
                           00009B   903 G$TB80$0$0 == 0x009b
                           00009B   904 _TB80	=	0x009b
                           00009C   905 G$REN0$0$0 == 0x009c
                           00009C   906 _REN0	=	0x009c
                           00009C   907 G$REN$0$0 == 0x009c
                           00009C   908 _REN	=	0x009c
                           00009D   909 G$SM20$0$0 == 0x009d
                           00009D   910 _SM20	=	0x009d
                           00009E   911 G$SM10$0$0 == 0x009e
                           00009E   912 _SM10	=	0x009e
                           00009F   913 G$SM00$0$0 == 0x009f
                           00009F   914 _SM00	=	0x009f
                           000098   915 G$RI1$0$0 == 0x0098
                           000098   916 _RI1	=	0x0098
                           000099   917 G$TI1$0$0 == 0x0099
                           000099   918 _TI1	=	0x0099
                           00009A   919 G$RB81$0$0 == 0x009a
                           00009A   920 _RB81	=	0x009a
                           00009B   921 G$TB81$0$0 == 0x009b
                           00009B   922 _TB81	=	0x009b
                           00009C   923 G$REN1$0$0 == 0x009c
                           00009C   924 _REN1	=	0x009c
                           00009D   925 G$MCE1$0$0 == 0x009d
                           00009D   926 _MCE1	=	0x009d
                           00009F   927 G$S1MODE$0$0 == 0x009f
                           00009F   928 _S1MODE	=	0x009f
                           0000A0   929 G$P2_0$0$0 == 0x00a0
                           0000A0   930 _P2_0	=	0x00a0
                           0000A1   931 G$P2_1$0$0 == 0x00a1
                           0000A1   932 _P2_1	=	0x00a1
                           0000A2   933 G$P2_2$0$0 == 0x00a2
                           0000A2   934 _P2_2	=	0x00a2
                           0000A3   935 G$P2_3$0$0 == 0x00a3
                           0000A3   936 _P2_3	=	0x00a3
                           0000A4   937 G$P2_4$0$0 == 0x00a4
                           0000A4   938 _P2_4	=	0x00a4
                           0000A5   939 G$P2_5$0$0 == 0x00a5
                           0000A5   940 _P2_5	=	0x00a5
                           0000A6   941 G$P2_6$0$0 == 0x00a6
                           0000A6   942 _P2_6	=	0x00a6
                           0000A7   943 G$P2_7$0$0 == 0x00a7
                           0000A7   944 _P2_7	=	0x00a7
                           0000A8   945 G$EX0$0$0 == 0x00a8
                           0000A8   946 _EX0	=	0x00a8
                           0000A9   947 G$ET0$0$0 == 0x00a9
                           0000A9   948 _ET0	=	0x00a9
                           0000AA   949 G$EX1$0$0 == 0x00aa
                           0000AA   950 _EX1	=	0x00aa
                           0000AB   951 G$ET1$0$0 == 0x00ab
                           0000AB   952 _ET1	=	0x00ab
                           0000AC   953 G$ES0$0$0 == 0x00ac
                           0000AC   954 _ES0	=	0x00ac
                           0000AC   955 G$ES$0$0 == 0x00ac
                           0000AC   956 _ES	=	0x00ac
                           0000AD   957 G$ET2$0$0 == 0x00ad
                           0000AD   958 _ET2	=	0x00ad
                           0000AF   959 G$EA$0$0 == 0x00af
                           0000AF   960 _EA	=	0x00af
                           0000B0   961 G$P3_0$0$0 == 0x00b0
                           0000B0   962 _P3_0	=	0x00b0
                           0000B1   963 G$P3_1$0$0 == 0x00b1
                           0000B1   964 _P3_1	=	0x00b1
                           0000B2   965 G$P3_2$0$0 == 0x00b2
                           0000B2   966 _P3_2	=	0x00b2
                           0000B3   967 G$P3_3$0$0 == 0x00b3
                           0000B3   968 _P3_3	=	0x00b3
                           0000B4   969 G$P3_4$0$0 == 0x00b4
                           0000B4   970 _P3_4	=	0x00b4
                           0000B5   971 G$P3_5$0$0 == 0x00b5
                           0000B5   972 _P3_5	=	0x00b5
                           0000B6   973 G$P3_6$0$0 == 0x00b6
                           0000B6   974 _P3_6	=	0x00b6
                           0000B7   975 G$P3_7$0$0 == 0x00b7
                           0000B7   976 _P3_7	=	0x00b7
                           0000B8   977 G$PX0$0$0 == 0x00b8
                           0000B8   978 _PX0	=	0x00b8
                           0000B9   979 G$PT0$0$0 == 0x00b9
                           0000B9   980 _PT0	=	0x00b9
                           0000BA   981 G$PX1$0$0 == 0x00ba
                           0000BA   982 _PX1	=	0x00ba
                           0000BB   983 G$PT1$0$0 == 0x00bb
                           0000BB   984 _PT1	=	0x00bb
                           0000BC   985 G$PS0$0$0 == 0x00bc
                           0000BC   986 _PS0	=	0x00bc
                           0000BC   987 G$PS$0$0 == 0x00bc
                           0000BC   988 _PS	=	0x00bc
                           0000BD   989 G$PT2$0$0 == 0x00bd
                           0000BD   990 _PT2	=	0x00bd
                           0000C0   991 G$SMBTOE$0$0 == 0x00c0
                           0000C0   992 _SMBTOE	=	0x00c0
                           0000C1   993 G$SMBFTE$0$0 == 0x00c1
                           0000C1   994 _SMBFTE	=	0x00c1
                           0000C2   995 G$AA$0$0 == 0x00c2
                           0000C2   996 _AA	=	0x00c2
                           0000C3   997 G$SI$0$0 == 0x00c3
                           0000C3   998 _SI	=	0x00c3
                           0000C4   999 G$STO$0$0 == 0x00c4
                           0000C4  1000 _STO	=	0x00c4
                           0000C5  1001 G$STA$0$0 == 0x00c5
                           0000C5  1002 _STA	=	0x00c5
                           0000C6  1003 G$ENSMB$0$0 == 0x00c6
                           0000C6  1004 _ENSMB	=	0x00c6
                           0000C7  1005 G$BUSY$0$0 == 0x00c7
                           0000C7  1006 _BUSY	=	0x00c7
                           0000C0  1007 G$MAC0N$0$0 == 0x00c0
                           0000C0  1008 _MAC0N	=	0x00c0
                           0000C1  1009 G$MAC0SO$0$0 == 0x00c1
                           0000C1  1010 _MAC0SO	=	0x00c1
                           0000C2  1011 G$MAC0Z$0$0 == 0x00c2
                           0000C2  1012 _MAC0Z	=	0x00c2
                           0000C3  1013 G$MAC0HO$0$0 == 0x00c3
                           0000C3  1014 _MAC0HO	=	0x00c3
                           0000C8  1015 G$CPRL2$0$0 == 0x00c8
                           0000C8  1016 _CPRL2	=	0x00c8
                           0000C9  1017 G$CT2$0$0 == 0x00c9
                           0000C9  1018 _CT2	=	0x00c9
                           0000CA  1019 G$TR2$0$0 == 0x00ca
                           0000CA  1020 _TR2	=	0x00ca
                           0000CB  1021 G$EXEN2$0$0 == 0x00cb
                           0000CB  1022 _EXEN2	=	0x00cb
                           0000CE  1023 G$EXF2$0$0 == 0x00ce
                           0000CE  1024 _EXF2	=	0x00ce
                           0000CF  1025 G$TF2$0$0 == 0x00cf
                           0000CF  1026 _TF2	=	0x00cf
                           0000C8  1027 G$CPRL3$0$0 == 0x00c8
                           0000C8  1028 _CPRL3	=	0x00c8
                           0000C9  1029 G$CT3$0$0 == 0x00c9
                           0000C9  1030 _CT3	=	0x00c9
                           0000CA  1031 G$TR3$0$0 == 0x00ca
                           0000CA  1032 _TR3	=	0x00ca
                           0000CB  1033 G$EXEN3$0$0 == 0x00cb
                           0000CB  1034 _EXEN3	=	0x00cb
                           0000CE  1035 G$EXF3$0$0 == 0x00ce
                           0000CE  1036 _EXF3	=	0x00ce
                           0000CF  1037 G$TF3$0$0 == 0x00cf
                           0000CF  1038 _TF3	=	0x00cf
                           0000C8  1039 G$CPRL4$0$0 == 0x00c8
                           0000C8  1040 _CPRL4	=	0x00c8
                           0000C9  1041 G$CT4$0$0 == 0x00c9
                           0000C9  1042 _CT4	=	0x00c9
                           0000CA  1043 G$TR4$0$0 == 0x00ca
                           0000CA  1044 _TR4	=	0x00ca
                           0000CB  1045 G$EXEN4$0$0 == 0x00cb
                           0000CB  1046 _EXEN4	=	0x00cb
                           0000CE  1047 G$EXF4$0$0 == 0x00ce
                           0000CE  1048 _EXF4	=	0x00ce
                           0000CF  1049 G$TF4$0$0 == 0x00cf
                           0000CF  1050 _TF4	=	0x00cf
                           0000C8  1051 G$P4_0$0$0 == 0x00c8
                           0000C8  1052 _P4_0	=	0x00c8
                           0000C9  1053 G$P4_1$0$0 == 0x00c9
                           0000C9  1054 _P4_1	=	0x00c9
                           0000CA  1055 G$P4_2$0$0 == 0x00ca
                           0000CA  1056 _P4_2	=	0x00ca
                           0000CB  1057 G$P4_3$0$0 == 0x00cb
                           0000CB  1058 _P4_3	=	0x00cb
                           0000CC  1059 G$P4_4$0$0 == 0x00cc
                           0000CC  1060 _P4_4	=	0x00cc
                           0000CD  1061 G$P4_5$0$0 == 0x00cd
                           0000CD  1062 _P4_5	=	0x00cd
                           0000CE  1063 G$P4_6$0$0 == 0x00ce
                           0000CE  1064 _P4_6	=	0x00ce
                           0000CF  1065 G$P4_7$0$0 == 0x00cf
                           0000CF  1066 _P4_7	=	0x00cf
                           0000D0  1067 G$P$0$0 == 0x00d0
                           0000D0  1068 _P	=	0x00d0
                           0000D1  1069 G$F1$0$0 == 0x00d1
                           0000D1  1070 _F1	=	0x00d1
                           0000D2  1071 G$OV$0$0 == 0x00d2
                           0000D2  1072 _OV	=	0x00d2
                           0000D3  1073 G$RS0$0$0 == 0x00d3
                           0000D3  1074 _RS0	=	0x00d3
                           0000D4  1075 G$RS1$0$0 == 0x00d4
                           0000D4  1076 _RS1	=	0x00d4
                           0000D5  1077 G$F0$0$0 == 0x00d5
                           0000D5  1078 _F0	=	0x00d5
                           0000D6  1079 G$AC$0$0 == 0x00d6
                           0000D6  1080 _AC	=	0x00d6
                           0000D7  1081 G$CY$0$0 == 0x00d7
                           0000D7  1082 _CY	=	0x00d7
                           0000D8  1083 G$CCF0$0$0 == 0x00d8
                           0000D8  1084 _CCF0	=	0x00d8
                           0000D9  1085 G$CCF1$0$0 == 0x00d9
                           0000D9  1086 _CCF1	=	0x00d9
                           0000DA  1087 G$CCF2$0$0 == 0x00da
                           0000DA  1088 _CCF2	=	0x00da
                           0000DB  1089 G$CCF3$0$0 == 0x00db
                           0000DB  1090 _CCF3	=	0x00db
                           0000DC  1091 G$CCF4$0$0 == 0x00dc
                           0000DC  1092 _CCF4	=	0x00dc
                           0000DD  1093 G$CCF5$0$0 == 0x00dd
                           0000DD  1094 _CCF5	=	0x00dd
                           0000DE  1095 G$CR$0$0 == 0x00de
                           0000DE  1096 _CR	=	0x00de
                           0000DF  1097 G$CF$0$0 == 0x00df
                           0000DF  1098 _CF	=	0x00df
                           0000D8  1099 G$P5_0$0$0 == 0x00d8
                           0000D8  1100 _P5_0	=	0x00d8
                           0000D9  1101 G$P5_1$0$0 == 0x00d9
                           0000D9  1102 _P5_1	=	0x00d9
                           0000DA  1103 G$P5_2$0$0 == 0x00da
                           0000DA  1104 _P5_2	=	0x00da
                           0000DB  1105 G$P5_3$0$0 == 0x00db
                           0000DB  1106 _P5_3	=	0x00db
                           0000DC  1107 G$P5_4$0$0 == 0x00dc
                           0000DC  1108 _P5_4	=	0x00dc
                           0000DD  1109 G$P5_5$0$0 == 0x00dd
                           0000DD  1110 _P5_5	=	0x00dd
                           0000DE  1111 G$P5_6$0$0 == 0x00de
                           0000DE  1112 _P5_6	=	0x00de
                           0000DF  1113 G$P5_7$0$0 == 0x00df
                           0000DF  1114 _P5_7	=	0x00df
                           0000E8  1115 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1116 _AD0LJST	=	0x00e8
                           0000E9  1117 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1118 _AD0WINT	=	0x00e9
                           0000EA  1119 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1120 _AD0CM0	=	0x00ea
                           0000EB  1121 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1122 _AD0CM1	=	0x00eb
                           0000EC  1123 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1124 _AD0BUSY	=	0x00ec
                           0000ED  1125 G$AD0INT$0$0 == 0x00ed
                           0000ED  1126 _AD0INT	=	0x00ed
                           0000EE  1127 G$AD0TM$0$0 == 0x00ee
                           0000EE  1128 _AD0TM	=	0x00ee
                           0000EF  1129 G$AD0EN$0$0 == 0x00ef
                           0000EF  1130 _AD0EN	=	0x00ef
                           0000E8  1131 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1132 _AD2WINT	=	0x00e8
                           0000E9  1133 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1134 _AD2CM0	=	0x00e9
                           0000EA  1135 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1136 _AD2CM1	=	0x00ea
                           0000EB  1137 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1138 _AD2CM2	=	0x00eb
                           0000EC  1139 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1140 _AD2BUSY	=	0x00ec
                           0000ED  1141 G$AD2INT$0$0 == 0x00ed
                           0000ED  1142 _AD2INT	=	0x00ed
                           0000EE  1143 G$AD2TM$0$0 == 0x00ee
                           0000EE  1144 _AD2TM	=	0x00ee
                           0000EF  1145 G$AD2EN$0$0 == 0x00ef
                           0000EF  1146 _AD2EN	=	0x00ef
                           0000E8  1147 G$P6_0$0$0 == 0x00e8
                           0000E8  1148 _P6_0	=	0x00e8
                           0000E9  1149 G$P6_1$0$0 == 0x00e9
                           0000E9  1150 _P6_1	=	0x00e9
                           0000EA  1151 G$P6_2$0$0 == 0x00ea
                           0000EA  1152 _P6_2	=	0x00ea
                           0000EB  1153 G$P6_3$0$0 == 0x00eb
                           0000EB  1154 _P6_3	=	0x00eb
                           0000EC  1155 G$P6_4$0$0 == 0x00ec
                           0000EC  1156 _P6_4	=	0x00ec
                           0000ED  1157 G$P6_5$0$0 == 0x00ed
                           0000ED  1158 _P6_5	=	0x00ed
                           0000EE  1159 G$P6_6$0$0 == 0x00ee
                           0000EE  1160 _P6_6	=	0x00ee
                           0000EF  1161 G$P6_7$0$0 == 0x00ef
                           0000EF  1162 _P6_7	=	0x00ef
                           0000F8  1163 G$SPIEN$0$0 == 0x00f8
                           0000F8  1164 _SPIEN	=	0x00f8
                           0000F9  1165 G$TXBMT$0$0 == 0x00f9
                           0000F9  1166 _TXBMT	=	0x00f9
                           0000FA  1167 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1168 _NSSMD0	=	0x00fa
                           0000FB  1169 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1170 _NSSMD1	=	0x00fb
                           0000FC  1171 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1172 _RXOVRN	=	0x00fc
                           0000FD  1173 G$MODF$0$0 == 0x00fd
                           0000FD  1174 _MODF	=	0x00fd
                           0000FE  1175 G$WCOL$0$0 == 0x00fe
                           0000FE  1176 _WCOL	=	0x00fe
                           0000FF  1177 G$SPIF$0$0 == 0x00ff
                           0000FF  1178 _SPIF	=	0x00ff
                           0000F8  1179 G$P7_0$0$0 == 0x00f8
                           0000F8  1180 _P7_0	=	0x00f8
                           0000F9  1181 G$P7_1$0$0 == 0x00f9
                           0000F9  1182 _P7_1	=	0x00f9
                           0000FA  1183 G$P7_2$0$0 == 0x00fa
                           0000FA  1184 _P7_2	=	0x00fa
                           0000FB  1185 G$P7_3$0$0 == 0x00fb
                           0000FB  1186 _P7_3	=	0x00fb
                           0000FC  1187 G$P7_4$0$0 == 0x00fc
                           0000FC  1188 _P7_4	=	0x00fc
                           0000FD  1189 G$P7_5$0$0 == 0x00fd
                           0000FD  1190 _P7_5	=	0x00fd
                           0000FE  1191 G$P7_6$0$0 == 0x00fe
                           0000FE  1192 _P7_6	=	0x00fe
                           0000FF  1193 G$P7_7$0$0 == 0x00ff
                           0000FF  1194 _P7_7	=	0x00ff
                                   1195 ;--------------------------------------------------------
                                   1196 ; overlayable register banks
                                   1197 ;--------------------------------------------------------
                                   1198 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1199 	.ds 8
                                   1200 ;--------------------------------------------------------
                                   1201 ; internal ram data
                                   1202 ;--------------------------------------------------------
                                   1203 	.area DSEG    (DATA)
                           000000  1204 G$buttonPressed$0$0==.
      000000                       1205 _buttonPressed::
      000000                       1206 	.ds 1
                           000001  1207 G$TR0_count$0$0==.
      000001                       1208 _TR0_count::
      000001                       1209 	.ds 2
                           000003  1210 G$debounceCount$0$0==.
      000003                       1211 _debounceCount::
      000003                       1212 	.ds 2
                           000005  1213 G$startTime$0$0==.
      000005                       1214 _startTime::
      000005                       1215 	.ds 2
                           000007  1216 G$choice$0$0==.
      000007                       1217 _choice::
      000007                       1218 	.ds 1
                           000008  1219 G$random$0$0==.
      000008                       1220 _random::
      000008                       1221 	.ds 1
                           000009  1222 G$days$0$0==.
      000009                       1223 _days::
      000009                       1224 	.ds 21
                           00001E  1225 G$seed$0$0==.
      00001E                       1226 _seed::
      00001E                       1227 	.ds 3
                           000021  1228 Lmain.loop$lowerBound$1$31==.
      000021                       1229 _loop_lowerBound_1_31:
      000021                       1230 	.ds 1
                           000022  1231 Lmain.loop$sloc0$1$0==.
      000022                       1232 _loop_sloc0_1_0:
      000022                       1233 	.ds 2
                           000024  1234 Lmain.printFeels$buffer$1$39==.
      000024                       1235 _printFeels_buffer_1_39:
      000024                       1236 	.ds 6
                                   1237 ;--------------------------------------------------------
                                   1238 ; overlayable items in internal ram 
                                   1239 ;--------------------------------------------------------
                                   1240 	.area	OSEG    (OVR,DATA)
                                   1241 	.area	OSEG    (OVR,DATA)
                                   1242 	.area	OSEG    (OVR,DATA)
                                   1243 	.area	OSEG    (OVR,DATA)
                                   1244 ;--------------------------------------------------------
                                   1245 ; Stack segment in internal ram 
                                   1246 ;--------------------------------------------------------
                                   1247 	.area	SSEG
      000000                       1248 __start__stack:
      000000                       1249 	.ds	1
                                   1250 
                                   1251 ;--------------------------------------------------------
                                   1252 ; indirectly addressable internal ram data
                                   1253 ;--------------------------------------------------------
                                   1254 	.area ISEG    (DATA)
                                   1255 ;--------------------------------------------------------
                                   1256 ; absolute internal ram data
                                   1257 ;--------------------------------------------------------
                                   1258 	.area IABS    (ABS,DATA)
                                   1259 	.area IABS    (ABS,DATA)
                                   1260 ;--------------------------------------------------------
                                   1261 ; bit data
                                   1262 ;--------------------------------------------------------
                                   1263 	.area BSEG    (BIT)
                           000000  1264 G$SW2press$0$0==.
      000000                       1265 _SW2press::
      000000                       1266 	.ds 1
                                   1267 ;--------------------------------------------------------
                                   1268 ; paged external ram data
                                   1269 ;--------------------------------------------------------
                                   1270 	.area PSEG    (PAG,XDATA)
                                   1271 ;--------------------------------------------------------
                                   1272 ; external ram data
                                   1273 ;--------------------------------------------------------
                                   1274 	.area XSEG    (XDATA)
                                   1275 ;--------------------------------------------------------
                                   1276 ; absolute external ram data
                                   1277 ;--------------------------------------------------------
                                   1278 	.area XABS    (ABS,XDATA)
                                   1279 ;--------------------------------------------------------
                                   1280 ; external initialized ram data
                                   1281 ;--------------------------------------------------------
                                   1282 	.area XISEG   (XDATA)
                           000000  1283 G$guitar$0$0==.
      000000                       1284 _guitar::
      000000                       1285 	.ds 72
                           000048  1286 G$quotes$0$0==.
      000048                       1287 _quotes::
      000048                       1288 	.ds 63
                                   1289 	.area HOME    (CODE)
                                   1290 	.area GSINIT0 (CODE)
                                   1291 	.area GSINIT1 (CODE)
                                   1292 	.area GSINIT2 (CODE)
                                   1293 	.area GSINIT3 (CODE)
                                   1294 	.area GSINIT4 (CODE)
                                   1295 	.area GSINIT5 (CODE)
                                   1296 	.area GSINIT  (CODE)
                                   1297 	.area GSFINAL (CODE)
                                   1298 	.area CSEG    (CODE)
                                   1299 ;--------------------------------------------------------
                                   1300 ; interrupt vector 
                                   1301 ;--------------------------------------------------------
                                   1302 	.area HOME    (CODE)
      000000                       1303 __interrupt_vect:
      000000 02r00r00         [24] 1304 	ljmp	__sdcc_gsinit_startup
      000003 02r06r84         [24] 1305 	ljmp	_External_ISR
      000006                       1306 	.ds	5
      00000B 02r06r88         [24] 1307 	ljmp	_TR0_ISR
                                   1308 ;--------------------------------------------------------
                                   1309 ; global & static initialisations
                                   1310 ;--------------------------------------------------------
                                   1311 	.area HOME    (CODE)
                                   1312 	.area GSINIT  (CODE)
                                   1313 	.area GSFINAL (CODE)
                                   1314 	.area GSINIT  (CODE)
                                   1315 	.globl __sdcc_gsinit_startup
                                   1316 	.globl __sdcc_program_startup
                                   1317 	.globl __start__stack
                                   1318 	.globl __mcs51_genXINIT
                                   1319 	.globl __mcs51_genXRAMCLEAR
                                   1320 	.globl __mcs51_genRAMCLEAR
                           000000  1321 	C$main.c$34$1$51 ==.
                                   1322 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:34: char buttonPressed = 0;
      000000 75*00 00         [24] 1323 	mov	_buttonPressed,#0x00
                           000003  1324 	C$main.c$39$1$51 ==.
                                   1325 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:39: const char* days[7] = {"Monday", "Tuesday", "Wednesday", "Thursday", "Friday", "Saturday", "Sunday"};
      000003 75*09r61         [24] 1326 	mov	(_days + 0),#___str_23
      000006 75*0As01         [24] 1327 	mov	(_days + 1),#(___str_23 >> 8)
      000009 75*0B 80         [24] 1328 	mov	(_days + 2),#0x80
      00000C 75*0Cr68         [24] 1329 	mov	((_days + 0x0003) + 0),#___str_24
      00000F 75*0Ds01         [24] 1330 	mov	((_days + 0x0003) + 1),#(___str_24 >> 8)
      000012 75*0E 80         [24] 1331 	mov	((_days + 0x0003) + 2),#0x80
      000015 75*0Fr70         [24] 1332 	mov	((_days + 0x0006) + 0),#___str_25
      000018 75*10s01         [24] 1333 	mov	((_days + 0x0006) + 1),#(___str_25 >> 8)
      00001B 75*11 80         [24] 1334 	mov	((_days + 0x0006) + 2),#0x80
      00001E 75*12r7A         [24] 1335 	mov	((_days + 0x0009) + 0),#___str_26
      000021 75*13s01         [24] 1336 	mov	((_days + 0x0009) + 1),#(___str_26 >> 8)
      000024 75*14 80         [24] 1337 	mov	((_days + 0x0009) + 2),#0x80
      000027 75*15r83         [24] 1338 	mov	((_days + 0x000c) + 0),#___str_27
      00002A 75*16s01         [24] 1339 	mov	((_days + 0x000c) + 1),#(___str_27 >> 8)
      00002D 75*17 80         [24] 1340 	mov	((_days + 0x000c) + 2),#0x80
      000030 75*18r8A         [24] 1341 	mov	((_days + 0x000f) + 0),#___str_28
      000033 75*19s01         [24] 1342 	mov	((_days + 0x000f) + 1),#(___str_28 >> 8)
      000036 75*1A 80         [24] 1343 	mov	((_days + 0x000f) + 2),#0x80
      000039 75*1Br93         [24] 1344 	mov	((_days + 0x0012) + 0),#___str_29
      00003C 75*1Cs01         [24] 1345 	mov	((_days + 0x0012) + 1),#(___str_29 >> 8)
      00003F 75*1D 80         [24] 1346 	mov	((_days + 0x0012) + 2),#0x80
                           000042  1347 	C$main.c$41$1$51 ==.
                                   1348 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:41: unsigned int* seed = &TR0_count;
      000042 75*1Er01         [24] 1349 	mov	_seed,#_TR0_count
      000045 75*1F 00         [24] 1350 	mov	(_seed + 1),#0x00
      000048 75*20 40         [24] 1351 	mov	(_seed + 2),#0x40
                           00004B  1352 	C$main.c$15$1$51 ==.
                                   1353 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:15: __bit SW2press = 0;
      00004B C2*00            [12] 1354 	clr	_SW2press
                                   1355 	.area GSFINAL (CODE)
      000000 02r00r0E         [24] 1356 	ljmp	__sdcc_program_startup
                                   1357 ;--------------------------------------------------------
                                   1358 ; Home
                                   1359 ;--------------------------------------------------------
                                   1360 	.area HOME    (CODE)
                                   1361 	.area HOME    (CODE)
      00000E                       1362 __sdcc_program_startup:
      00000E 02r00r19         [24] 1363 	ljmp	_main
                                   1364 ;	return from main will return to caller
                                   1365 ;--------------------------------------------------------
                                   1366 ; code
                                   1367 ;--------------------------------------------------------
                                   1368 	.area CSEG    (CODE)
                                   1369 ;------------------------------------------------------------
                                   1370 ;Allocation info for local variables in function 'putchar'
                                   1371 ;------------------------------------------------------------
                                   1372 ;c                         Allocated to registers r7 
                                   1373 ;------------------------------------------------------------
                           000000  1374 	G$putchar$0$0 ==.
                           000000  1375 	C$putget.h$18$0$0 ==.
                                   1376 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:18: void putchar(char c)
                                   1377 ;	-----------------------------------------
                                   1378 ;	 function putchar
                                   1379 ;	-----------------------------------------
      000000                       1380 _putchar:
                           000007  1381 	ar7 = 0x07
                           000006  1382 	ar6 = 0x06
                           000005  1383 	ar5 = 0x05
                           000004  1384 	ar4 = 0x04
                           000003  1385 	ar3 = 0x03
                           000002  1386 	ar2 = 0x02
                           000001  1387 	ar1 = 0x01
                           000000  1388 	ar0 = 0x00
      000000 AF 82            [24] 1389 	mov	r7,dpl
                           000002  1390 	C$putget.h$20$1$16 ==.
                                   1391 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:20: while(!TI0); 
      000002                       1392 00101$:
                           000002  1393 	C$putget.h$21$1$16 ==.
                                   1394 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:21: TI0=0;
      000002 10 99 02         [24] 1395 	jbc	_TI0,00112$
      000005 80 FB            [24] 1396 	sjmp	00101$
      000007                       1397 00112$:
                           000007  1398 	C$putget.h$22$1$16 ==.
                                   1399 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:22: SBUF0 = c;
      000007 8F 99            [24] 1400 	mov	_SBUF0,r7
                           000009  1401 	C$putget.h$23$1$16 ==.
                           000009  1402 	XG$putchar$0$0 ==.
      000009 22               [24] 1403 	ret
                                   1404 ;------------------------------------------------------------
                                   1405 ;Allocation info for local variables in function 'getchar'
                                   1406 ;------------------------------------------------------------
                                   1407 ;c                         Allocated to registers 
                                   1408 ;------------------------------------------------------------
                           00000A  1409 	G$getchar$0$0 ==.
                           00000A  1410 	C$putget.h$28$1$16 ==.
                                   1411 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:28: char getchar(void)
                                   1412 ;	-----------------------------------------
                                   1413 ;	 function getchar
                                   1414 ;	-----------------------------------------
      00000A                       1415 _getchar:
                           00000A  1416 	C$putget.h$31$1$18 ==.
                                   1417 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:31: while(!RI0);
      00000A                       1418 00101$:
                           00000A  1419 	C$putget.h$32$1$18 ==.
                                   1420 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:32: RI0 =0;
      00000A 10 98 02         [24] 1421 	jbc	_RI0,00112$
      00000D 80 FB            [24] 1422 	sjmp	00101$
      00000F                       1423 00112$:
                           00000F  1424 	C$putget.h$33$1$18 ==.
                                   1425 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:33: c = SBUF0;
      00000F 85 99 82         [24] 1426 	mov	dpl,_SBUF0
                           000012  1427 	C$putget.h$35$1$18 ==.
                                   1428 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:35: putchar(c);    // echo to terminal
      000012 12r00r00         [24] 1429 	lcall	_putchar
                           000015  1430 	C$putget.h$36$1$18 ==.
                                   1431 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\/putget.h:36: return SBUF0;
      000015 85 99 82         [24] 1432 	mov	dpl,_SBUF0
                           000018  1433 	C$putget.h$37$1$18 ==.
                           000018  1434 	XG$getchar$0$0 ==.
      000018 22               [24] 1435 	ret
                                   1436 ;------------------------------------------------------------
                                   1437 ;Allocation info for local variables in function 'main'
                                   1438 ;------------------------------------------------------------
                           000019  1439 	G$main$0$0 ==.
                           000019  1440 	C$main.c$98$1$18 ==.
                                   1441 ;	C:\Users\me\Dropbox\Microprocessor Systems\Lab 6\main.c:98: void main (void)
                                   1442 ;	-----------------------------------------
                                   1443 ;	 function main
