                           00008B   700 G$OSCICL$0$0 == 0x008b
                           00008B   701 _OSCICL	=	0x008b
                           00008C   702 G$OSCXCN$0$0 == 0x008c
                           00008C   703 _OSCXCN	=	0x008c
                           00008D   704 G$PLL0DIV$0$0 == 0x008d
                           00008D   705 _PLL0DIV	=	0x008d
                           00008E   706 G$PLL0MUL$0$0 == 0x008e
                           00008E   707 _PLL0MUL	=	0x008e
                           00008F   708 G$PLL0FLT$0$0 == 0x008f
                           00008F   709 _PLL0FLT	=	0x008f
                           000096   710 G$SFRPGCN$0$0 == 0x0096
                           000096   711 _SFRPGCN	=	0x0096
                           000097   712 G$CLKSEL$0$0 == 0x0097
                           000097   713 _CLKSEL	=	0x0097
                           00009A   714 G$CCH0MA$0$0 == 0x009a
                           00009A   715 _CCH0MA	=	0x009a
                           00009C   716 G$P4MDOUT$0$0 == 0x009c
                           00009C   717 _P4MDOUT	=	0x009c
                           00009D   718 G$P5MDOUT$0$0 == 0x009d
                           00009D   719 _P5MDOUT	=	0x009d
                           00009E   720 G$P6MDOUT$0$0 == 0x009e
                           00009E   721 _P6MDOUT	=	0x009e
                           00009F   722 G$P7MDOUT$0$0 == 0x009f
                           00009F   723 _P7MDOUT	=	0x009f
                           0000A1   724 G$CCH0CN$0$0 == 0x00a1
                           0000A1   725 _CCH0CN	=	0x00a1
                           0000A2   726 G$CCH0TN$0$0 == 0x00a2
                           0000A2   727 _CCH0TN	=	0x00a2
                           0000A3   728 G$CCH0LC$0$0 == 0x00a3
                           0000A3   729 _CCH0LC	=	0x00a3
                           0000A4   730 G$P0MDOUT$0$0 == 0x00a4
                           0000A4   731 _P0MDOUT	=	0x00a4
                           0000A5   732 G$P1MDOUT$0$0 == 0x00a5
                           0000A5   733 _P1MDOUT	=	0x00a5
                           0000A6   734 G$P2MDOUT$0$0 == 0x00a6
                           0000A6   735 _P2MDOUT	=	0x00a6
                           0000A7   736 G$P3MDOUT$0$0 == 0x00a7
                           0000A7   737 _P3MDOUT	=	0x00a7
                           0000AD   738 G$P1MDIN$0$0 == 0x00ad
                           0000AD   739 _P1MDIN	=	0x00ad
                           0000B7   740 G$FLACL$0$0 == 0x00b7
                           0000B7   741 _FLACL	=	0x00b7
                           0000C8   742 G$P4$0$0 == 0x00c8
                           0000C8   743 _P4	=	0x00c8
                           0000D8   744 G$P5$0$0 == 0x00d8
                           0000D8   745 _P5	=	0x00d8
                           0000E1   746 G$XBR0$0$0 == 0x00e1
                           0000E1   747 _XBR0	=	0x00e1
                           0000E2   748 G$XBR1$0$0 == 0x00e2
                           0000E2   749 _XBR1	=	0x00e2
                           0000E3   750 G$XBR2$0$0 == 0x00e3
                           0000E3   751 _XBR2	=	0x00e3
                           0000E8   752 G$P6$0$0 == 0x00e8
                           0000E8   753 _P6	=	0x00e8
                           0000F8   754 G$P7$0$0 == 0x00f8
                           0000F8   755 _P7	=	0x00f8
                           008C8A   756 G$TMR0$0$0 == 0x8c8a
                           008C8A   757 _TMR0	=	0x8c8a
                           008D8B   758 G$TMR1$0$0 == 0x8d8b
                           008D8B   759 _TMR1	=	0x8d8b
                           00CDCC   760 G$TMR2$0$0 == 0xcdcc
                           00CDCC   761 _TMR2	=	0xcdcc
                           00CBCA   762 G$RCAP2$0$0 == 0xcbca
                           00CBCA   763 _RCAP2	=	0xcbca
                           00BFBE   764 G$ADC0$0$0 == 0xbfbe
                           00BFBE   765 _ADC0	=	0xbfbe
                           00C5C4   766 G$ADC0GT$0$0 == 0xc5c4
                           00C5C4   767 _ADC0GT	=	0xc5c4
                           00C7C6   768 G$ADC0LT$0$0 == 0xc7c6
                           00C7C6   769 _ADC0LT	=	0xc7c6
                           00D3D2   770 G$DAC0$0$0 == 0xd3d2
                           00D3D2   771 _DAC0	=	0xd3d2
                           00FAF9   772 G$PCA0$0$0 == 0xfaf9
                           00FAF9   773 _PCA0	=	0xfaf9
                           00FCFB   774 G$PCA0CP0$0$0 == 0xfcfb
                           00FCFB   775 _PCA0CP0	=	0xfcfb
                           00FEFD   776 G$PCA0CP1$0$0 == 0xfefd
                           00FEFD   777 _PCA0CP1	=	0xfefd
                           00EAE9   778 G$PCA0CP2$0$0 == 0xeae9
                           00EAE9   779 _PCA0CP2	=	0xeae9
                           00ECEB   780 G$PCA0CP3$0$0 == 0xeceb
                           00ECEB   781 _PCA0CP3	=	0xeceb
                           00EEED   782 G$PCA0CP4$0$0 == 0xeeed
                           00EEED   783 _PCA0CP4	=	0xeeed
                           00E2E1   784 G$PCA0CP5$0$0 == 0xe2e1
                           00E2E1   785 _PCA0CP5	=	0xe2e1
                           00CDCC   786 G$TMR3$0$0 == 0xcdcc
                           00CDCC   787 _TMR3	=	0xcdcc
                           00CBCA   788 G$RCAP3$0$0 == 0xcbca
                           00CBCA   789 _RCAP3	=	0xcbca
                           00D3D2   790 G$DAC1$0$0 == 0xd3d2
                           00D3D2   791 _DAC1	=	0xd3d2
                           00CDCC   792 G$TMR4$0$0 == 0xcdcc
                           00CDCC   793 _TMR4	=	0xcdcc
                           00CBCA   794 G$RCAP4$0$0 == 0xcbca
                           00CBCA   795 _RCAP4	=	0xcbca
                           00C2C1   796 G$MAC0A$0$0 == 0xc2c1
                           00C2C1   797 _MAC0A	=	0xc2c1
                           96959493   798 G$MAC0ACC$0$0 == 0x96959493
                           96959493   799 _MAC0ACC	=	0x96959493
                           00CFCE   800 G$MAC0RND$0$0 == 0xcfce
                           00CFCE   801 _MAC0RND	=	0xcfce
                                    802 ;--------------------------------------------------------
                                    803 ; special function bits
                                    804 ;--------------------------------------------------------
                                    805 	.area RSEG    (ABS,DATA)
      000000                        806 	.org 0x0000
                           000080   807 G$P0_0$0$0 == 0x0080
                           000080   808 _P0_0	=	0x0080
                           000081   809 G$P0_1$0$0 == 0x0081
                           000081   810 _P0_1	=	0x0081
                           000082   811 G$P0_2$0$0 == 0x0082
                           000082   812 _P0_2	=	0x0082
                           000083   813 G$P0_3$0$0 == 0x0083
                           000083   814 _P0_3	=	0x0083
                           000084   815 G$P0_4$0$0 == 0x0084
                           000084   816 _P0_4	=	0x0084
                           000085   817 G$P0_5$0$0 == 0x0085
                           000085   818 _P0_5	=	0x0085
                           000086   819 G$P0_6$0$0 == 0x0086
                           000086   820 _P0_6	=	0x0086
                           000087   821 G$P0_7$0$0 == 0x0087
                           000087   822 _P0_7	=	0x0087
                           000088   823 G$IT0$0$0 == 0x0088
                           000088   824 _IT0	=	0x0088
                           000089   825 G$IE0$0$0 == 0x0089
                           000089   826 _IE0	=	0x0089
                           00008A   827 G$IT1$0$0 == 0x008a
                           00008A   828 _IT1	=	0x008a
                           00008B   829 G$IE1$0$0 == 0x008b
                           00008B   830 _IE1	=	0x008b
                           00008C   831 G$TR0$0$0 == 0x008c
                           00008C   832 _TR0	=	0x008c
                           00008D   833 G$TF0$0$0 == 0x008d
                           00008D   834 _TF0	=	0x008d
                           00008E   835 G$TR1$0$0 == 0x008e
                           00008E   836 _TR1	=	0x008e
                           00008F   837 G$TF1$0$0 == 0x008f
                           00008F   838 _TF1	=	0x008f
                           000088   839 G$CP0HYN0$0$0 == 0x0088
                           000088   840 _CP0HYN0	=	0x0088
                           000089   841 G$CP0HYN1$0$0 == 0x0089
                           000089   842 _CP0HYN1	=	0x0089
                           00008A   843 G$CP0HYP0$0$0 == 0x008a
                           00008A   844 _CP0HYP0	=	0x008a
                           00008B   845 G$CP0HYP1$0$0 == 0x008b
                           00008B   846 _CP0HYP1	=	0x008b
                           00008C   847 G$CP0FIF$0$0 == 0x008c
                           00008C   848 _CP0FIF	=	0x008c
                           00008D   849 G$CP0RIF$0$0 == 0x008d
                           00008D   850 _CP0RIF	=	0x008d
                           00008E   851 G$CP0OUT$0$0 == 0x008e
                           00008E   852 _CP0OUT	=	0x008e
                           00008F   853 G$CP0EN$0$0 == 0x008f
                           00008F   854 _CP0EN	=	0x008f
                           000088   855 G$CP1HYN0$0$0 == 0x0088
                           000088   856 _CP1HYN0	=	0x0088
                           000089   857 G$CP1HYN1$0$0 == 0x0089
                           000089   858 _CP1HYN1	=	0x0089
                           00008A   859 G$CP1HYP0$0$0 == 0x008a
                           00008A   860 _CP1HYP0	=	0x008a
                           00008B   861 G$CP1HYP1$0$0 == 0x008b
                           00008B   862 _CP1HYP1	=	0x008b
                           00008C   863 G$CP1FIF$0$0 == 0x008c
                           00008C   864 _CP1FIF	=	0x008c
                           00008D   865 G$CP1RIF$0$0 == 0x008d
                           00008D   866 _CP1RIF	=	0x008d
                           00008E   867 G$CP1OUT$0$0 == 0x008e
                           00008E   868 _CP1OUT	=	0x008e
                           00008F   869 G$CP1EN$0$0 == 0x008f
                           00008F   870 _CP1EN	=	0x008f
                           000088   871 G$FLHBUSY$0$0 == 0x0088
                           000088   872 _FLHBUSY	=	0x0088
                           000090   873 G$P1_0$0$0 == 0x0090
                           000090   874 _P1_0	=	0x0090
                           000091   875 G$P1_1$0$0 == 0x0091
                           000091   876 _P1_1	=	0x0091
                           000092   877 G$P1_2$0$0 == 0x0092
                           000092   878 _P1_2	=	0x0092
                           000093   879 G$P1_3$0$0 == 0x0093
                           000093   880 _P1_3	=	0x0093
                           000094   881 G$P1_4$0$0 == 0x0094
                           000094   882 _P1_4	=	0x0094
                           000095   883 G$P1_5$0$0 == 0x0095
                           000095   884 _P1_5	=	0x0095
                           000096   885 G$P1_6$0$0 == 0x0096
                           000096   886 _P1_6	=	0x0096
                           000097   887 G$P1_7$0$0 == 0x0097
                           000097   888 _P1_7	=	0x0097
                           000098   889 G$RI0$0$0 == 0x0098
                           000098   890 _RI0	=	0x0098
                           000098   891 G$RI$0$0 == 0x0098
                           000098   892 _RI	=	0x0098
                           000099   893 G$TI0$0$0 == 0x0099
                           000099   894 _TI0	=	0x0099
                           000099   895 G$TI$0$0 == 0x0099
                           000099   896 _TI	=	0x0099
                           00009A   897 G$RB80$0$0 == 0x009a
                           00009A   898 _RB80	=	0x009a
                           00009B   899 G$TB80$0$0 == 0x009b
                           00009B   900 _TB80	=	0x009b
                           00009C   901 G$REN0$0$0 == 0x009c
                           00009C   902 _REN0	=	0x009c
                           00009C   903 G$REN$0$0 == 0x009c
                           00009C   904 _REN	=	0x009c
                           00009D   905 G$SM20$0$0 == 0x009d
                           00009D   906 _SM20	=	0x009d
                           00009E   907 G$SM10$0$0 == 0x009e
                           00009E   908 _SM10	=	0x009e
                           00009F   909 G$SM00$0$0 == 0x009f
                           00009F   910 _SM00	=	0x009f
                           000098   911 G$RI1$0$0 == 0x0098
                           000098   912 _RI1	=	0x0098
                           000099   913 G$TI1$0$0 == 0x0099
                           000099   914 _TI1	=	0x0099
                           00009A   915 G$RB81$0$0 == 0x009a
                           00009A   916 _RB81	=	0x009a
                           00009B   917 G$TB81$0$0 == 0x009b
                           00009B   918 _TB81	=	0x009b
                           00009C   919 G$REN1$0$0 == 0x009c
                           00009C   920 _REN1	=	0x009c
                           00009D   921 G$MCE1$0$0 == 0x009d
                           00009D   922 _MCE1	=	0x009d
                           00009F   923 G$S1MODE$0$0 == 0x009f
                           00009F   924 _S1MODE	=	0x009f
                           0000A0   925 G$P2_0$0$0 == 0x00a0
                           0000A0   926 _P2_0	=	0x00a0
                           0000A1   927 G$P2_1$0$0 == 0x00a1
                           0000A1   928 _P2_1	=	0x00a1
                           0000A2   929 G$P2_2$0$0 == 0x00a2
                           0000A2   930 _P2_2	=	0x00a2
                           0000A3   931 G$P2_3$0$0 == 0x00a3
                           0000A3   932 _P2_3	=	0x00a3
                           0000A4   933 G$P2_4$0$0 == 0x00a4
                           0000A4   934 _P2_4	=	0x00a4
                           0000A5   935 G$P2_5$0$0 == 0x00a5
                           0000A5   936 _P2_5	=	0x00a5
                           0000A6   937 G$P2_6$0$0 == 0x00a6
                           0000A6   938 _P2_6	=	0x00a6
                           0000A7   939 G$P2_7$0$0 == 0x00a7
                           0000A7   940 _P2_7	=	0x00a7
                           0000A8   941 G$EX0$0$0 == 0x00a8
                           0000A8   942 _EX0	=	0x00a8
                           0000A9   943 G$ET0$0$0 == 0x00a9
                           0000A9   944 _ET0	=	0x00a9
                           0000AA   945 G$EX1$0$0 == 0x00aa
                           0000AA   946 _EX1	=	0x00aa
                           0000AB   947 G$ET1$0$0 == 0x00ab
                           0000AB   948 _ET1	=	0x00ab
                           0000AC   949 G$ES0$0$0 == 0x00ac
                           0000AC   950 _ES0	=	0x00ac
                           0000AC   951 G$ES$0$0 == 0x00ac
                           0000AC   952 _ES	=	0x00ac
                           0000AD   953 G$ET2$0$0 == 0x00ad
                           0000AD   954 _ET2	=	0x00ad
                           0000AF   955 G$EA$0$0 == 0x00af
                           0000AF   956 _EA	=	0x00af
                           0000B0   957 G$P3_0$0$0 == 0x00b0
                           0000B0   958 _P3_0	=	0x00b0
                           0000B1   959 G$P3_1$0$0 == 0x00b1
                           0000B1   960 _P3_1	=	0x00b1
                           0000B2   961 G$P3_2$0$0 == 0x00b2
                           0000B2   962 _P3_2	=	0x00b2
                           0000B3   963 G$P3_3$0$0 == 0x00b3
                           0000B3   964 _P3_3	=	0x00b3
                           0000B4   965 G$P3_4$0$0 == 0x00b4
                           0000B4   966 _P3_4	=	0x00b4
                           0000B5   967 G$P3_5$0$0 == 0x00b5
                           0000B5   968 _P3_5	=	0x00b5
                           0000B6   969 G$P3_6$0$0 == 0x00b6
                           0000B6   970 _P3_6	=	0x00b6
                           0000B7   971 G$P3_7$0$0 == 0x00b7
                           0000B7   972 _P3_7	=	0x00b7
                           0000B8   973 G$PX0$0$0 == 0x00b8
                           0000B8   974 _PX0	=	0x00b8
                           0000B9   975 G$PT0$0$0 == 0x00b9
                           0000B9   976 _PT0	=	0x00b9
                           0000BA   977 G$PX1$0$0 == 0x00ba
                           0000BA   978 _PX1	=	0x00ba
                           0000BB   979 G$PT1$0$0 == 0x00bb
                           0000BB   980 _PT1	=	0x00bb
                           0000BC   981 G$PS0$0$0 == 0x00bc
                           0000BC   982 _PS0	=	0x00bc
                           0000BC   983 G$PS$0$0 == 0x00bc
                           0000BC   984 _PS	=	0x00bc
                           0000BD   985 G$PT2$0$0 == 0x00bd
                           0000BD   986 _PT2	=	0x00bd
                           0000C0   987 G$SMBTOE$0$0 == 0x00c0
                           0000C0   988 _SMBTOE	=	0x00c0
                           0000C1   989 G$SMBFTE$0$0 == 0x00c1
                           0000C1   990 _SMBFTE	=	0x00c1
                           0000C2   991 G$AA$0$0 == 0x00c2
                           0000C2   992 _AA	=	0x00c2
                           0000C3   993 G$SI$0$0 == 0x00c3
                           0000C3   994 _SI	=	0x00c3
                           0000C4   995 G$STO$0$0 == 0x00c4
                           0000C4   996 _STO	=	0x00c4
                           0000C5   997 G$STA$0$0 == 0x00c5
                           0000C5   998 _STA	=	0x00c5
                           0000C6   999 G$ENSMB$0$0 == 0x00c6
                           0000C6  1000 _ENSMB	=	0x00c6
                           0000C7  1001 G$BUSY$0$0 == 0x00c7
                           0000C7  1002 _BUSY	=	0x00c7
                           0000C0  1003 G$MAC0N$0$0 == 0x00c0
                           0000C0  1004 _MAC0N	=	0x00c0
                           0000C1  1005 G$MAC0SO$0$0 == 0x00c1
                           0000C1  1006 _MAC0SO	=	0x00c1
                           0000C2  1007 G$MAC0Z$0$0 == 0x00c2
                           0000C2  1008 _MAC0Z	=	0x00c2
                           0000C3  1009 G$MAC0HO$0$0 == 0x00c3
                           0000C3  1010 _MAC0HO	=	0x00c3
                           0000C8  1011 G$CPRL2$0$0 == 0x00c8
                           0000C8  1012 _CPRL2	=	0x00c8
                           0000C9  1013 G$CT2$0$0 == 0x00c9
                           0000C9  1014 _CT2	=	0x00c9
                           0000CA  1015 G$TR2$0$0 == 0x00ca
                           0000CA  1016 _TR2	=	0x00ca
                           0000CB  1017 G$EXEN2$0$0 == 0x00cb
                           0000CB  1018 _EXEN2	=	0x00cb
                           0000CE  1019 G$EXF2$0$0 == 0x00ce
                           0000CE  1020 _EXF2	=	0x00ce
                           0000CF  1021 G$TF2$0$0 == 0x00cf
                           0000CF  1022 _TF2	=	0x00cf
                           0000C8  1023 G$CPRL3$0$0 == 0x00c8
                           0000C8  1024 _CPRL3	=	0x00c8
                           0000C9  1025 G$CT3$0$0 == 0x00c9
                           0000C9  1026 _CT3	=	0x00c9
                           0000CA  1027 G$TR3$0$0 == 0x00ca
                           0000CA  1028 _TR3	=	0x00ca
                           0000CB  1029 G$EXEN3$0$0 == 0x00cb
                           0000CB  1030 _EXEN3	=	0x00cb
                           0000CE  1031 G$EXF3$0$0 == 0x00ce
                           0000CE  1032 _EXF3	=	0x00ce
                           0000CF  1033 G$TF3$0$0 == 0x00cf
                           0000CF  1034 _TF3	=	0x00cf
                           0000C8  1035 G$CPRL4$0$0 == 0x00c8
                           0000C8  1036 _CPRL4	=	0x00c8
                           0000C9  1037 G$CT4$0$0 == 0x00c9
                           0000C9  1038 _CT4	=	0x00c9
                           0000CA  1039 G$TR4$0$0 == 0x00ca
                           0000CA  1040 _TR4	=	0x00ca
                           0000CB  1041 G$EXEN4$0$0 == 0x00cb
                           0000CB  1042 _EXEN4	=	0x00cb
                           0000CE  1043 G$EXF4$0$0 == 0x00ce
                           0000CE  1044 _EXF4	=	0x00ce
                           0000CF  1045 G$TF4$0$0 == 0x00cf
                           0000CF  1046 _TF4	=	0x00cf
                           0000C8  1047 G$P4_0$0$0 == 0x00c8
                           0000C8  1048 _P4_0	=	0x00c8
                           0000C9  1049 G$P4_1$0$0 == 0x00c9
                           0000C9  1050 _P4_1	=	0x00c9
                           0000CA  1051 G$P4_2$0$0 == 0x00ca
                           0000CA  1052 _P4_2	=	0x00ca
                           0000CB  1053 G$P4_3$0$0 == 0x00cb
                           0000CB  1054 _P4_3	=	0x00cb
                           0000CC  1055 G$P4_4$0$0 == 0x00cc
                           0000CC  1056 _P4_4	=	0x00cc
                           0000CD  1057 G$P4_5$0$0 == 0x00cd
                           0000CD  1058 _P4_5	=	0x00cd
                           0000CE  1059 G$P4_6$0$0 == 0x00ce
                           0000CE  1060 _P4_6	=	0x00ce
                           0000CF  1061 G$P4_7$0$0 == 0x00cf
                           0000CF  1062 _P4_7	=	0x00cf
                           0000D0  1063 G$P$0$0 == 0x00d0
                           0000D0  1064 _P	=	0x00d0
                           0000D1  1065 G$F1$0$0 == 0x00d1
                           0000D1  1066 _F1	=	0x00d1
                           0000D2  1067 G$OV$0$0 == 0x00d2
                           0000D2  1068 _OV	=	0x00d2
                           0000D3  1069 G$RS0$0$0 == 0x00d3
                           0000D3  1070 _RS0	=	0x00d3
                           0000D4  1071 G$RS1$0$0 == 0x00d4
                           0000D4  1072 _RS1	=	0x00d4
                           0000D5  1073 G$F0$0$0 == 0x00d5
                           0000D5  1074 _F0	=	0x00d5
                           0000D6  1075 G$AC$0$0 == 0x00d6
                           0000D6  1076 _AC	=	0x00d6
                           0000D7  1077 G$CY$0$0 == 0x00d7
                           0000D7  1078 _CY	=	0x00d7
                           0000D8  1079 G$CCF0$0$0 == 0x00d8
                           0000D8  1080 _CCF0	=	0x00d8
                           0000D9  1081 G$CCF1$0$0 == 0x00d9
                           0000D9  1082 _CCF1	=	0x00d9
                           0000DA  1083 G$CCF2$0$0 == 0x00da
                           0000DA  1084 _CCF2	=	0x00da
                           0000DB  1085 G$CCF3$0$0 == 0x00db
                           0000DB  1086 _CCF3	=	0x00db
                           0000DC  1087 G$CCF4$0$0 == 0x00dc
                           0000DC  1088 _CCF4	=	0x00dc
                           0000DD  1089 G$CCF5$0$0 == 0x00dd
                           0000DD  1090 _CCF5	=	0x00dd
                           0000DE  1091 G$CR$0$0 == 0x00de
                           0000DE  1092 _CR	=	0x00de
                           0000DF  1093 G$CF$0$0 == 0x00df
                           0000DF  1094 _CF	=	0x00df
                           0000D8  1095 G$P5_0$0$0 == 0x00d8
                           0000D8  1096 _P5_0	=	0x00d8
                           0000D9  1097 G$P5_1$0$0 == 0x00d9
                           0000D9  1098 _P5_1	=	0x00d9
                           0000DA  1099 G$P5_2$0$0 == 0x00da
                           0000DA  1100 _P5_2	=	0x00da
                           0000DB  1101 G$P5_3$0$0 == 0x00db
                           0000DB  1102 _P5_3	=	0x00db
                           0000DC  1103 G$P5_4$0$0 == 0x00dc
                           0000DC  1104 _P5_4	=	0x00dc
                           0000DD  1105 G$P5_5$0$0 == 0x00dd
                           0000DD  1106 _P5_5	=	0x00dd
                           0000DE  1107 G$P5_6$0$0 == 0x00de
                           0000DE  1108 _P5_6	=	0x00de
                           0000DF  1109 G$P5_7$0$0 == 0x00df
                           0000DF  1110 _P5_7	=	0x00df
                           0000E8  1111 G$AD0LJST$0$0 == 0x00e8
                           0000E8  1112 _AD0LJST	=	0x00e8
                           0000E9  1113 G$AD0WINT$0$0 == 0x00e9
                           0000E9  1114 _AD0WINT	=	0x00e9
                           0000EA  1115 G$AD0CM0$0$0 == 0x00ea
                           0000EA  1116 _AD0CM0	=	0x00ea
                           0000EB  1117 G$AD0CM1$0$0 == 0x00eb
                           0000EB  1118 _AD0CM1	=	0x00eb
                           0000EC  1119 G$AD0BUSY$0$0 == 0x00ec
                           0000EC  1120 _AD0BUSY	=	0x00ec
                           0000ED  1121 G$AD0INT$0$0 == 0x00ed
                           0000ED  1122 _AD0INT	=	0x00ed
                           0000EE  1123 G$AD0TM$0$0 == 0x00ee
                           0000EE  1124 _AD0TM	=	0x00ee
                           0000EF  1125 G$AD0EN$0$0 == 0x00ef
                           0000EF  1126 _AD0EN	=	0x00ef
                           0000E8  1127 G$AD2WINT$0$0 == 0x00e8
                           0000E8  1128 _AD2WINT	=	0x00e8
                           0000E9  1129 G$AD2CM0$0$0 == 0x00e9
                           0000E9  1130 _AD2CM0	=	0x00e9
                           0000EA  1131 G$AD2CM1$0$0 == 0x00ea
                           0000EA  1132 _AD2CM1	=	0x00ea
                           0000EB  1133 G$AD2CM2$0$0 == 0x00eb
                           0000EB  1134 _AD2CM2	=	0x00eb
                           0000EC  1135 G$AD2BUSY$0$0 == 0x00ec
                           0000EC  1136 _AD2BUSY	=	0x00ec
                           0000ED  1137 G$AD2INT$0$0 == 0x00ed
                           0000ED  1138 _AD2INT	=	0x00ed
                           0000EE  1139 G$AD2TM$0$0 == 0x00ee
                           0000EE  1140 _AD2TM	=	0x00ee
                           0000EF  1141 G$AD2EN$0$0 == 0x00ef
                           0000EF  1142 _AD2EN	=	0x00ef
                           0000E8  1143 G$P6_0$0$0 == 0x00e8
                           0000E8  1144 _P6_0	=	0x00e8
                           0000E9  1145 G$P6_1$0$0 == 0x00e9
                           0000E9  1146 _P6_1	=	0x00e9
                           0000EA  1147 G$P6_2$0$0 == 0x00ea
                           0000EA  1148 _P6_2	=	0x00ea
                           0000EB  1149 G$P6_3$0$0 == 0x00eb
                           0000EB  1150 _P6_3	=	0x00eb
                           0000EC  1151 G$P6_4$0$0 == 0x00ec
                           0000EC  1152 _P6_4	=	0x00ec
                           0000ED  1153 G$P6_5$0$0 == 0x00ed
                           0000ED  1154 _P6_5	=	0x00ed
                           0000EE  1155 G$P6_6$0$0 == 0x00ee
                           0000EE  1156 _P6_6	=	0x00ee
                           0000EF  1157 G$P6_7$0$0 == 0x00ef
                           0000EF  1158 _P6_7	=	0x00ef
                           0000F8  1159 G$SPIEN$0$0 == 0x00f8
                           0000F8  1160 _SPIEN	=	0x00f8
                           0000F9  1161 G$TXBMT$0$0 == 0x00f9
                           0000F9  1162 _TXBMT	=	0x00f9
                           0000FA  1163 G$NSSMD0$0$0 == 0x00fa
                           0000FA  1164 _NSSMD0	=	0x00fa
                           0000FB  1165 G$NSSMD1$0$0 == 0x00fb
                           0000FB  1166 _NSSMD1	=	0x00fb
                           0000FC  1167 G$RXOVRN$0$0 == 0x00fc
                           0000FC  1168 _RXOVRN	=	0x00fc
                           0000FD  1169 G$MODF$0$0 == 0x00fd
                           0000FD  1170 _MODF	=	0x00fd
                           0000FE  1171 G$WCOL$0$0 == 0x00fe
                           0000FE  1172 _WCOL	=	0x00fe
                           0000FF  1173 G$SPIF$0$0 == 0x00ff
                           0000FF  1174 _SPIF	=	0x00ff
                           0000F8  1175 G$P7_0$0$0 == 0x00f8
                           0000F8  1176 _P7_0	=	0x00f8
                           0000F9  1177 G$P7_1$0$0 == 0x00f9
                           0000F9  1178 _P7_1	=	0x00f9
                           0000FA  1179 G$P7_2$0$0 == 0x00fa
                           0000FA  1180 _P7_2	=	0x00fa
                           0000FB  1181 G$P7_3$0$0 == 0x00fb
                           0000FB  1182 _P7_3	=	0x00fb
                           0000FC  1183 G$P7_4$0$0 == 0x00fc
                           0000FC  1184 _P7_4	=	0x00fc
                           0000FD  1185 G$P7_5$0$0 == 0x00fd
                           0000FD  1186 _P7_5	=	0x00fd
                           0000FE  1187 G$P7_6$0$0 == 0x00fe
                           0000FE  1188 _P7_6	=	0x00fe
                           0000FF  1189 G$P7_7$0$0 == 0x00ff
                           0000FF  1190 _P7_7	=	0x00ff
                                   1191 ;--------------------------------------------------------
                                   1192 ; overlayable register banks
                                   1193 ;--------------------------------------------------------
                                   1194 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                       1195 	.ds 8
                                   1196 ;--------------------------------------------------------
                                   1197 ; overlayable bit register bank
                                   1198 ;--------------------------------------------------------
                                   1199 	.area BIT_BANK	(REL,OVR,DATA)
      000000                       1200 bits:
      000000                       1201 	.ds 1
                           008000  1202 	b0 = bits[0]
                           008100  1203 	b1 = bits[1]
                           008200  1204 	b2 = bits[2]
                           008300  1205 	b3 = bits[3]
                           008400  1206 	b4 = bits[4]
                           008500  1207 	b5 = bits[5]
                           008600  1208 	b6 = bits[6]
                           008700  1209 	b7 = bits[7]
                                   1210 ;--------------------------------------------------------
                                   1211 ; internal ram data
                                   1212 ;--------------------------------------------------------
                                   1213 	.area DSEG    (DATA)
                           000000  1214 G$vH$0$0==.
      000000                       1215 _vH::
      000000                       1216 	.ds 3
                           000003  1217 G$vL$0$0==.
      000003                       1218 _vL::
      000003                       1219 	.ds 3
                           000006  1220 G$voltage$0$0==.
      000006                       1221 _voltage::
      000006                       1222 	.ds 2
                           000008  1223 G$previousVoltage$0$0==.
      000008                       1224 _previousVoltage::
      000008                       1225 	.ds 2
                           00000A  1226 G$average$0$0==.
      00000A                       1227 _average::
      00000A                       1228 	.ds 4
                           00000E  1229 G$max$0$0==.
      00000E                       1230 _max::
      00000E                       1231 	.ds 2
                           000010  1232 G$min$0$0==.
      000010                       1233 _min::
      000010                       1234 	.ds 2
                           000012  1235 G$TR0_count$0$0==.
      000012                       1236 _TR0_count::
      000012                       1237 	.ds 2
                           000014  1238 G$sampleCount$0$0==.
      000014                       1239 _sampleCount::
      000014                       1240 	.ds 2
                           000016  1241 G$frequency$0$0==.
      000016                       1242 _frequency::
      000016                       1243 	.ds 2
                           000018  1244 Lpart2retry.loop$vActual$1$36==.
      000018                       1245 _loop_vActual_1_36:
      000018                       1246 	.ds 4
                                   1247 ;--------------------------------------------------------
                                   1248 ; overlayable items in internal ram 
                                   1249 ;--------------------------------------------------------
                                   1250 	.area	OSEG    (OVR,DATA)
                                   1251 	.area	OSEG    (OVR,DATA)
                                   1252 	.area	OSEG    (OVR,DATA)
                                   1253 	.area	OSEG    (OVR,DATA)
                                   1254 	.area	OSEG    (OVR,DATA)
                                   1255 ;--------------------------------------------------------
                                   1256 ; Stack segment in internal ram 
                                   1257 ;--------------------------------------------------------
                                   1258 	.area	SSEG
      000000                       1259 __start__stack:
      000000                       1260 	.ds	1
                                   1261 
                                   1262 ;--------------------------------------------------------
                                   1263 ; indirectly addressable internal ram data
                                   1264 ;--------------------------------------------------------
                                   1265 	.area ISEG    (DATA)
                                   1266 ;--------------------------------------------------------
                                   1267 ; absolute internal ram data
                                   1268 ;--------------------------------------------------------
                                   1269 	.area IABS    (ABS,DATA)
